Laser Delay [ns];TA1 [mOD];TA2 [mOD];TA3 [mOD];TA4 [mOD];TA5 [mOD];TA6 [mOD];TA7 [mOD];TA8 [mOD];TA9 [mOD];TA10 [mOD]
-400;0.111371;-0.087181;-0.141566;-0.057408;-0.126726;0.074163;-0.185547;-0.043801;0.180698;-0.009068
-390;0.127154;0.018879;0.216065;-0.021752;0.076164;-0.134125;0.011051;0.047739;-0.012650;0.020106
-380;0.007974;0.129451;0.122065;0.130614;0.062022;-0.064348;-0.001184;0.054901;0.118428;-0.065867
-370;0.141069;0.012846;-0.232218;-0.103704;-0.048533;-0.020116;0.014208;0.106551;-0.061337;-0.013404
-360;-0.150543;-0.008025;0.082061;0.005935;0.027611;0.008677;-0.183237;-0.108256;0.085909;-0.067008
-350;-0.006758;-0.233343;0.044352;0.068804;0.056489;-0.058400;0.078192;-0.167550;0.113729;-0.073664
-340;0.114946;-0.013607;-0.024547;-0.078772;0.050091;0.091526;-0.002765;0.109374;0.059830;-0.073315
-330;-0.209944;0.213472;-0.013466;-0.108781;0.028028;-0.077719;-0.007893;-0.215057;0.055925;0.032698
-320;-0.041396;-0.031529;0.045552;0.113122;0.036706;0.146833;-0.096764;-0.099986;0.033733;0.055973
-310;-0.001592;0.051459;-0.031277;0.108842;0.080494;0.119222;-0.024497;-0.145827;0.077013;-0.109092
-300;-0.002387;-0.029084;0.171615;-0.242713;0.197646;0.172086;0.192356;-0.113485;0.029007;0.171437
-290;0.215956;0.015132;0.059050;-0.161868;0.011844;0.107327;0.018564;0.079459;-0.031803;0.002364
-280;0.015916;-0.045760;0.150707;-0.072779;-0.129497;0.001580;-0.134359;-0.137608;0.207883;0.187174
-270;0.163144;0.022281;-0.140023;-0.255705;0.170489;-0.022506;-0.062836;-0.042284;0.055292;-0.196460
-260;-0.033403;0.016300;0.131708;-0.052626;0.022507;-0.017373;0.124070;0.129674;-0.089467;-0.110004
-250;-0.047296;0.038956;-0.096797;-0.114355;0.033570;0.095576;-0.093583;0.180605;-0.087453;-0.095413
-240;0.012319;-0.016306;0.003970;-0.127497;0.080197;-0.034751;0.035524;0.175193;0.021073;-0.003154
-230;0.087337;0.025033;0.057236;0.055748;-0.009085;-0.107057;0.017754;-0.001976;-0.166946;0.029565
-220;0.104320;-0.033367;-0.029794;-0.016225;-0.133071;-0.167392;-0.038299;0.126457;0.162649;0.189972
-210;0.005147;0.114899;-0.016299;-0.039571;0.170277;-0.122055;0.059186;-0.024880;0.092137;-0.017731
-200;0.180199;-0.229670;-0.161855;0.030061;0.005135;0.086596;0.031180;-0.077030;0.038518;0.100965
-190;0.015817;-0.069480;-0.010347;-0.129088;0.073098;0.052120;-0.076976;0.104663;-0.106733;0.033911
-180;0.001977;0.146695;0.101838;-0.030463;-0.077028;0.052538;-0.092008;-0.023675;0.009509;-0.041426
-170;0.002371;0.032552;-0.005971;-0.132544;-0.054105;0.065191;-0.291193;0.063977;0.273942;0.025990
-160;0.106029;0.309772;0.107142;-0.077872;0.062065;0.106204;0.121572;0.031971;0.022945;0.014176
-150;-0.081512;0.033799;-0.060497;0.039545;0.031211;-0.012247;0.022896;0.020517;-0.116604;0.091731
-140;0.008326;-0.054454;-0.019885;-0.065263;0.140326;0.066045;0.037550;0.074970;-0.062434;0.099631
-130;0.101476;0.024632;-0.111410;-0.045505;0.045831;-0.305456;0.026863;-0.053683;0.058076;-0.085093
-120;-0.115476;0.075188;0.119776;-0.037553;-0.043847;-0.133186;0.071518;-0.057232;-0.115003;0.086283
-110;-0.121888;-0.073568;-0.059676;0.063292;0.064490;-0.124064;0.252586;0.211308;-0.031970;0.024798
-100;-0.268148;-0.113439;-0.151969;-0.009897;-0.115299;0.013036;-0.021345;0.024879;0.074988;0.199011
-90;0.048238;-0.132129;0.051727;0.055380;-0.009486;0.011458;-0.021737;-0.034738;0.111197;-0.055914
-80;-0.021125;-0.132147;0.153249;-0.075175;0.082685;0.122104;0.023322;0.195308;0.176769;0.013006
-70;0.104484;-0.001990;0.016303;0.021753;0.041920;-0.014217;0.047427;0.039504;0.031572;0.235817
-60;0.015860;-0.036202;-0.046547;-0.086233;0.033207;0.148069;-0.033220;-0.050128;-0.055200;-0.037439
-50;0.105217;-0.129772;0.022266;-0.110706;-0.120524;0.089259;0.106368;-0.046192;-0.013405;0.159506
-40;-0.147749;-0.127808;-0.100937;-0.312028;-0.049804;-0.163847;-0.118945;-0.151572;-0.162826;-0.295710
-30;-0.362621;-0.384277;-0.556925;-0.565399;-0.634658;-0.231189;-0.455424;-0.427175;-0.463226;-0.497607
-20;-0.954815;-1.129737;-1.187561;-1.106775;-1.031738;-0.972690;-1.124036;-1.062332;-0.973412;-1.042890
-10;-1.661185;-1.886896;-1.852163;-1.740282;-1.747219;-1.929637;-1.914507;-1.810136;-1.968664;-1.644339
0;-2.890622;-2.668593;-2.672886;-2.781066;-2.737052;-2.820324;-2.737779;-2.785220;-2.671334;-2.768171
10;-3.468686;-3.527528;-3.525966;-3.459174;-3.563014;-3.563813;-3.414126;-3.436842;-3.361623;-3.468457
20;-4.071413;-4.234822;-4.013901;-4.040531;-4.302690;-4.176838;-4.148357;-4.089827;-4.209699;-4.522552
30;-4.873678;-4.681534;-4.725803;-4.874537;-4.837257;-4.637432;-4.717802;-4.644508;-4.704057;-4.766864
40;-5.165127;-5.220162;-5.376867;-5.373401;-5.383053;-5.339672;-5.315973;-5.417847;-5.351390;-5.362893
50;-5.830787;-5.924164;-5.774240;-5.962804;-5.640738;-5.674349;-5.837221;-5.670648;-5.723379;-5.750659
60;-6.078641;-6.350299;-6.322134;-6.186500;-6.301343;-6.205802;-6.195116;-6.180228;-6.270623;-6.219434
70;-6.463563;-6.548814;-6.556790;-6.840001;-6.588271;-6.669058;-6.595713;-6.544006;-6.634420;-6.508657
80;-7.016803;-7.068596;-7.080397;-6.966797;-6.872410;-6.960815;-7.144469;-6.950259;-6.958907;-6.999624
90;-7.145057;-7.134266;-7.319393;-7.327420;-7.373439;-7.189376;-7.047783;-7.152493;-7.235121;-7.165422
100;-7.291566;-7.187423;-7.102078;-7.153965;-7.073969;-7.102419;-7.100896;-7.149635;-7.043708;-7.132585
110;-6.668844;-6.901252;-6.855812;-6.706143;-6.854277;-6.831753;-6.959165;-6.787467;-6.825570;-6.782103
120;-6.287131;-6.419779;-6.452411;-6.342731;-6.373669;-6.430777;-6.296909;-6.402287;-6.411005;-6.297910
130;-5.935372;-5.860261;-5.983677;-6.151129;-5.961025;-5.934951;-5.908722;-5.937013;-5.735947;-5.838981
140;-5.465308;-5.407356;-5.517975;-5.485008;-5.522178;-5.512607;-5.656404;-5.502581;-5.526210;-5.471196
150;-5.165960;-5.089337;-5.210915;-5.068937;-5.036164;-5.032229;-4.969103;-5.057347;-4.981491;-4.944401
160;-4.684287;-4.835642;-4.728336;-4.716646;-4.834089;-4.709422;-4.746530;-4.724226;-4.720773;-4.592840
170;-4.467879;-4.395856;-4.282799;-4.330943;-4.562726;-4.318892;-4.367087;-4.134919;-4.310293;-4.508239
180;-4.056538;-4.066757;-4.193315;-4.085582;-4.145257;-4.110332;-4.143803;-4.170772;-4.063599;-4.185420
190;-3.897980;-3.820426;-3.852841;-3.908266;-3.729495;-3.782986;-3.678021;-3.805165;-3.805750;-3.776501
200;-3.313584;-3.601202;-3.670610;-3.259266;-3.623873;-3.412076;-3.728532;-3.603451;-3.517888;-3.844945
210;-3.252124;-3.575756;-3.369938;-3.261065;-3.510838;-3.201660;-3.357980;-3.286344;-3.479392;-3.373846
220;-3.050456;-3.194323;-3.025739;-3.083361;-3.004583;-3.105528;-3.058296;-3.183129;-3.114216;-3.212885
230;-2.794216;-2.825070;-2.867578;-2.820496;-2.900221;-2.797668;-2.983759;-2.988263;-2.918361;-2.754604
240;-2.742861;-2.767804;-2.697060;-2.657299;-2.696753;-2.687406;-2.622740;-2.805194;-2.778136;-2.832641
250;-2.563347;-2.537280;-2.568359;-2.716053;-2.528900;-2.711739;-2.500791;-2.572280;-2.463740;-2.561635
260;-2.220782;-2.252052;-2.397927;-2.411781;-2.687667;-2.438135;-2.273418;-2.428929;-2.470655;-2.365514
270;-2.317132;-2.187192;-2.214028;-2.284163;-1.997109;-2.297550;-2.137445;-2.148463;-2.088093;-2.215657
280;-2.205557;-2.204786;-1.936508;-1.974418;-1.886371;-2.066637;-2.127383;-2.232605;-2.093371;-2.149167
290;-1.885936;-2.155778;-1.846132;-1.893231;-2.217678;-1.777507;-2.037100;-1.885125;-1.955711;-2.056105
300;-1.856844;-1.924752;-1.859064;-1.994274;-1.813996;-1.780851;-1.765628;-1.832734;-1.846337;-1.871955
310;-1.672612;-1.649540;-1.546201;-1.622179;-1.823624;-1.911465;-1.686887;-1.663073;-1.538462;-1.584617
320;-1.691170;-1.618477;-1.641231;-1.545632;-1.449600;-1.628740;-1.576125;-1.598251;-1.589757;-1.589805
330;-1.414593;-1.419089;-1.573198;-1.455867;-1.430824;-1.389739;-1.439590;-1.506218;-1.264109;-1.590780
340;-1.520259;-1.355765;-1.321426;-1.389946;-1.306755;-1.440833;-1.293840;-1.294703;-1.385128;-1.382385
350;-1.242060;-1.284546;-1.329214;-1.265117;-1.161243;-1.163949;-1.296110;-1.181250;-1.210310;-1.319992
360;-1.229109;-1.057014;-1.305199;-1.171535;-1.152206;-1.093151;-1.165418;-1.357905;-1.205668;-0.795821
370;-1.042547;-1.064406;-1.147542;-0.982782;-1.198055;-1.048104;-1.118965;-1.075507;-1.174308;-1.081953
380;-0.910133;-1.005638;-1.083299;-0.979521;-1.056986;-0.977999;-1.117171;-1.089683;-1.104599;-1.135831
390;-0.984690;-1.046975;-0.977190;-1.032427;-0.938481;-0.932169;-0.908110;-1.021169;-1.038021;-0.957237
400;-0.998191;-0.886070;-0.927576;-0.767639;-0.895147;-0.790527;-0.987845;-1.039193;-0.996448;-0.947897
410;-0.752385;-0.744694;-0.807415;-0.833468;-0.949161;-0.836564;-0.813814;-0.972572;-0.845589;-0.803350
420;-0.665684;-0.771365;-0.818830;-0.708499;-0.828404;-0.874209;-0.970753;-0.761987;-0.873978;-0.748454
430;-0.791261;-0.684318;-0.881204;-0.801901;-0.821062;-0.698206;-0.739622;-0.764393;-0.531238;-0.774900
440;-0.730493;-0.523851;-0.906722;-0.964040;-0.599173;-0.712495;-0.575196;-0.459788;-0.814710;-0.781126
450;-0.642344;-0.728888;-0.637482;-0.612043;-0.674219;-0.626124;-0.595015;-0.638706;-0.538462;-0.540532
460;-0.466271;-0.754267;-0.723445;-0.491074;-0.503813;-0.351143;-0.724341;-0.619302;-0.775178;-0.702725
470;-0.610766;-0.492498;-0.641219;-0.499402;-0.474095;-0.408165;-0.541216;-0.555888;-0.636428;-0.622386
480;-0.701635;-0.691232;-0.388649;-0.595960;-0.620238;-0.540817;-0.566693;-0.361761;-0.632196;-0.543299
490;-0.559857;-0.411605;-0.423072;-0.431455;-0.465645;-0.623518;-0.405218;-0.557242;-0.493327;-0.513544
500;-0.550202;-0.514541;-0.466420;-0.416831;-0.507638;-0.661785;-0.561773;-0.293709;-0.451720;-0.331500
510;-0.368624;-0.373819;-0.584642;-0.470139;-0.237565;-0.262885;-0.245316;-0.300806;-0.537934;-0.503291
520;-0.552134;-0.280235;-0.290635;-0.441467;-0.357720;-0.368818;-0.222188;-0.490855;-0.334564;-0.520352
530;-0.355400;-0.198175;-0.357509;-0.343104;-0.323622;-0.411743;-0.668240;-0.214145;-0.417645;-0.419311
540;-0.498696;-0.421930;-0.426943;-0.337791;-0.331873;-0.446401;-0.502287;-0.392114;-0.347644;-0.516762
550;-0.285743;-0.226260;-0.274909;-0.365015;-0.281289;-0.070181;-0.473436;-0.156035;-0.186934;-0.411777
560;-0.335993;-0.255191;-0.283449;-0.316224;-0.197541;-0.338580;-0.145148;-0.625068;-0.391724;-0.440980
570;-0.231346;-0.357385;-0.032420;-0.345893;-0.244199;-0.166072;-0.213222;-0.137092;-0.275575;-0.267442
580;-0.151544;-0.382173;-0.095352;-0.321871;-0.196535;-0.237724;-0.516164;-0.161483;-0.188994;-0.257155
590;-0.118788;-0.150576;-0.130201;0.006331;-0.353917;-0.179043;-0.218795;-0.238305;-0.284349;-0.045990
600;-0.186956;-0.342349;-0.387814;-0.224886;-0.315118;-0.093201;-0.233464;-0.295390;-0.018518;-0.363287
610;-0.201777;-0.336125;-0.279404;-0.207803;-0.227053;-0.321808;-0.254804;-0.396995;-0.431401;-0.171532
620;-0.227338;-0.153914;-0.204580;-0.277713;-0.104656;-0.215873;-0.122354;-0.282074;-0.214639;-0.231427
630;-0.171121;-0.167653;-0.176576;-0.178356;-0.378401;0.001974;-0.241125;-0.157604;-0.262069;-0.053479
640;-0.210321;0.272292;-0.281036;-0.165213;-0.100274;-0.248569;-0.250448;-0.219551;-0.254867;-0.183568
650;-0.255973;-0.219098;-0.247534;-0.172549;-0.120856;-0.175537;-0.246414;-0.045345;-0.108783;0.110891
660;-0.221474;-0.200370;-0.193222;-0.080728;-0.060758;-0.028438;-0.055373;-0.292806;-0.069743;-0.055042
670;-0.164851;-0.162354;-0.200049;-0.155818;-0.251152;-0.120717;-0.168358;-0.227810;-0.064234;-0.104623
680;-0.197097;-0.303435;0.057470;-0.012660;-0.223797;0.012228;-0.278728;-0.055532;-0.209273;-0.005113
690;0.028846;-0.056790;-0.061437;-0.083893;-0.082446;-0.229740;-0.134187;0.028759;-0.019695;-0.105303
700;0.002404;-0.029781;-0.036431;-0.070463;-0.210001;-0.005524;-0.025262;-0.109904;-0.141952;-0.231616
710;-0.072123;-0.369071;-0.110803;-0.074022;-0.311039;-0.025250;-0.056434;0.115044;-0.085101;-0.188942
720;-0.008817;-0.002382;-0.002773;-0.055823;-0.205356;-0.116506;0.023280;-0.016946;-0.094535;-0.153083
730;-0.022022;-0.136214;-0.058630;-0.138999;-0.068687;-0.028814;-0.031561;-0.042141;-0.190112;-0.060920
740;-0.102174;0.013507;0.183241;-0.087111;-0.138877;-0.018564;-0.022487;-0.317424;-0.167814;-0.200281
750;0.076952;-0.196598;0.038412;0.001981;-0.320891;0.179840;-0.050101;0.066205;-0.043716;-0.121951
760;-0.103374;0.023033;-0.089183;-0.222000;0.000789;-0.029589;-0.192627;0.045735;-0.023652;-0.169610
770;-0.090146;-0.071935;-0.015825;-0.075700;-0.252435;0.075350;-0.147656;-0.034705;-0.021271;-0.188647
780;-0.048068;-0.133876;-0.102068;-0.383394;-0.092753;-0.052502;0.008689;-0.062290;-0.076018;-0.048766
790;0.199875;-0.036957;-0.105276;-0.053883;-0.026441;-0.123576;-0.050542;-0.084430;-0.416502;-0.223853
800;0.133387;-0.085367;-0.060587;-0.158254;-0.129979;-0.043014;-0.071920;-0.048137;-0.137548;0.034997
810;-0.124092;-0.011905;-0.004747;-0.151435;-0.212782;-0.123480;0.157103;-0.212560;-0.156533;-0.121184
820;0.065659;-0.097255;0.095387;0.119716;-0.138615;0.065516;-0.004739;0.066317;-0.010646;-0.052736
830;-0.016815;-0.130955;-0.188846;-0.120452;0.091982;-0.217541;-0.019338;-0.181930;-0.025233;0.267866
840;-0.057674;-0.081016;0.128184;0.100655;-0.211759;0.011450;-0.020934;-0.108568;0.017368;-0.021239
850;-0.028457;0.003967;-0.219688;-0.080802;-0.140799;-0.177656;-0.005528;0.097437;0.057601;0.034233
860;-0.075723;-0.099302;-0.104419;-0.062985;0.029615;0.011840;0.048155;-0.037494;-0.186866;0.044466
870;0.182666;-0.128650;-0.165048;0.128310;-0.106523;-0.007892;0.108619;-0.013015;-0.192969;0.001968
880;0.058950;0.144217;-0.138444;0.001188;-0.041444;-0.014603;-0.071465;-0.091640;-0.029613;-0.006302
890;0.075747;0.090098;0.036405;0.018997;-0.012224;-0.025257;0.047396;0.076984;-0.217908;0.064979
900;0.015216;0.046474;-0.020578;-0.018215;-0.106939;-0.019340;0.030011;-0.141379;0.021717;-0.052401
910;0.025657;-0.030184;-0.115872;-0.004750;0.081301;0.028406;0.080561;-0.103827;-0.005924;-0.071325
920;0.079709;0.090218;0.032034;0.195548;-0.103739;0.069066;-0.152556;0.037884;-0.057262;0.007487
930;-0.015216;0.020254;0.108755;-0.047508;-0.049349;0.002367;-0.039509;-0.056791;0.157687;0.221635
940;0.070127;0.063222;-0.057787;-0.164968;-0.108037;0.077368;-0.102691;-0.125060;-0.158791;-0.005919
950;0.060483;-0.067542;0.015033;-0.042736;-0.095795;-0.010259;0.058507;0.216336;-0.033952;-0.004341
960;-0.312643;0.039752;0.022970;-0.146052;0.120661;-0.146420;0.079016;0.011052;0.046635;-0.201557
970;-0.012421;0.052052;-0.059777;-0.197710;-0.068166;0.000395;-0.151584;0.019349;-0.085036;0.083181
980;-0.027657;0.123211;-0.044738;0.055758;0.089864;0.012637;-0.075373;-0.061199;-0.022520;-0.063075
990;0.016826;-0.117983;-0.033291;0.091412;-0.037060;-0.063482;0.046986;-0.142048;-0.004746;-0.048133
1000;0.018823;0.053232;0.046357;0.017017;-0.007490;-0.159085;0.028800;-0.020129;0.073202;0.076900
1010;-0.130244;0.104192;-0.069718;-0.023367;0.051640;-0.007898;0.029206;-0.043379;0.121117;0.139706
1020;-0.044876;0.001589;-0.049973;0.085941;-0.042565;-0.080138;0.160614;0.026073;0.029666;-0.123887
1030;-0.169857;0.008740;0.095220;0.099022;-0.004337;-0.137746;-0.063882;0.125576;-0.161312;0.033125
1040;0.132179;0.040486;0.067887;-0.277797;0.044955;-0.025667;-0.062304;-0.141043;-0.229914;0.018133
1050;0.237234;0.084185;-0.039318;-0.052277;0.041817;-0.127057;-0.097797;-0.191701;0.171708;0.120140
1060;-0.135592;0.011512;0.060315;0.142943;0.085693;-0.142474;-0.164853;0.082066;0.141920;0.233695
1070;-0.103696;-0.094118;0.086980;0.181398;-0.087608;-0.119206;-0.053212;0.005529;-0.031740;-0.002758
1080;-0.040886;-0.116383;-0.027003;-0.095433;-0.061569;0.139997;-0.033144;0.065502;-0.071043;0.234336
1090;-0.027251;0.022633;0.009935;-0.014268;-0.175835;-0.208391;0.006701;0.019340;0.182452;-0.213466
1100;-0.077324;0.123112;-0.026235;0.188955;0.088472;-0.100225;0.079671;0.082125;-0.112902;0.136327
1110;0.218965;0.125441;0.115233;-0.110184;-0.022919;-0.122782;0.009851;-0.008687;0.011912;-0.120813
1120;0.130570;-0.048459;-0.014302;0.040029;0.000790;-0.034362;-0.006702;0.051333;-0.042927;-0.071717
1130;-0.033655;-0.067472;-0.022666;0.147334;-0.070338;0.096704;0.018144;-0.061557;-0.036184;0.032299
1140;0.110448;0.326559;-0.034950;-0.082393;0.115411;-0.267641;0.065446;0.058812;0.269551;0.036258
1150;0.071269;-0.091722;0.030176;0.131385;-0.163627;0.052898;0.108032;0.016587;0.038570;-0.257757
1160;0.012006;-0.032937;0.015883;-0.007521;0.024524;0.108536;-0.042992;-0.099118;-0.135711;-0.013000
1170;0.015219;0.094446;-0.098470;-0.103768;-0.048632;0.044201;-0.006706;0.079779;0.006763;-0.172925
1180;0.221051;0.041672;0.265678;0.073660;0.109053;0.149121;-0.017350;0.158249;-0.023483;0.109200
1190;-0.042023;0.034146;0.081219;-0.023764;-0.026859;0.194571;0.101734;0.032743;-0.044584;-0.056770
1200;-0.008414;-0.034543;-0.021413;-0.031659;-0.029635;0.165101;-0.209393;-0.072256;0.273165;0.052060
1210;-0.100870;-0.010714;0.059057;-0.111300;0.190564;0.029219;0.144807;-0.067551;0.007962;0.039031
1220;0.014415;0.065542;0.007526;0.229300;-0.050548;0.102584;-0.024064;-0.125537;0.183576;0.013808
1230;-0.129722;-0.142248;-0.219123;0.059791;0.160671;0.109710;0.127019;0.058812;-0.018709;-0.055217
1240;-0.049240;-0.101332;-0.060939;0.109233;-0.153053;0.122282;-0.102159;0.078681;-0.019504;-0.100990
1250;-0.030032;-0.045320;0.048308;-0.087038;-0.006702;0.007494;-0.016171;0.095195;0.001194;-0.033520
1260;-0.128110;-0.029018;-0.007911;0.148490;0.083247;-0.074134;0.035501;0.217448;-0.002387;0.016936
1270;0.030791;-0.007555;0.017015;0.082722;0.022081;0.041010;0.132579;-0.052133;0.025064;-0.021279
1280;0.089578;-0.012734;0.019794;-0.005938;0.001971;0.001971;0.045772;-0.126754;0.005969;0.031912
1290;0.048387;-0.039393;0.120794;-0.003166;-0.092255;0.169450;-0.055985;-0.088847;0.042926;-0.002758
1300;0.390258;-0.022686;0.128941;0.037983;-0.190095;0.060702;0.156151;-0.067904;0.011127;-0.084636
1310;0.002000;-0.070503;0.025730;-0.052303;-0.037039;-0.047274;0.027606;0.033156;0.015482;0.003149
1320;0.046846;-0.100783;0.163471;-0.069286;0.050858;-0.158388;0.086375;-0.038685;0.072679;0.129553
1330;0.028802;-0.178044;-0.163149;-0.064542;0.136334;-0.191518;0.410809;-0.014982;-0.120701;0.014570
1340;-0.040790;0.113493;-0.082453;0.053491;0.228745;0.002763;0.095912;0.182260;0.090827;-0.006692
1350;-0.045221;0.176104;-0.020197;0.072464;0.007880;0.002760;0.214511;0.125056;-0.043970;0.083735
1360;0.068785;0.088477;-0.096557;-0.107740;-0.031938;0.032378;-0.110874;-0.115953;-0.000793;-0.052300
