Laser Delay [ns];TA1 [mOD];TA2 [mOD];TA3 [mOD];TA4 [mOD];TA5 [mOD];TA6 [mOD];TA7 [mOD];TA8 [mOD];TA9 [mOD];TA10 [mOD]
1370;0.017195;0.005180;-0.127898;0.010703;0.049661;0.058820;-0.099785;0.156900;-0.028946;0.069285
1380;-0.214800;0.006371;-0.101754;0.063305;-0.096212;0.011451;-0.001184;-0.157677;-0.169130;0.127932
1390;-0.018798;0.140631;0.020993;0.060190;-0.052025;-0.126248;0.196035;-0.015365;0.021779;0.007867
1400;0.035617;0.057348;-0.006337;0.040013;0.035872;0.111341;0.045359;-0.066279;0.090181;-0.070441
1410;0.205700;0.144563;-0.014270;0.085879;-0.026810;0.082512;-0.006314;0.066681;0.064477;-0.031095
1420;0.011216;0.064989;0.004755;0.126785;-0.076131;0.123126;0.017752;0.171923;-0.101582;-0.071565
1430;0.135365;0.090031;-0.013071;-0.077992;-0.066283;0.042612;-0.083170;0.050894;0.069928;0.042103
1440;0.082105;-0.045831;0.056242;-0.064083;-0.082060;-0.016966;0.036665;-0.053608;0.016976;-0.159789
1450;0.138576;-0.070114;-0.100296;0.068021;0.188117;0.344198;-0.109684;-0.092257;0.071439;0.136227
1460;-0.041705;-0.080482;0.062665;0.149478;0.117157;0.042195;0.165225;0.039856;-0.026838;-0.023615
1470;0.173953;0.128300;-0.042816;-0.122217;-0.109339;-0.001971;-0.018538;-0.079239;0.029987;0.109062
1480;0.089887;-0.103434;0.184939;0.043495;0.082840;-0.031933;0.162436;-0.010259;-0.034718;0.163431
1490;-0.111615;0.006360;-0.088666;-0.006729;-0.010651;-0.111980;-0.009844;0.293784;0.049676;0.098511
1500;-0.176504;0.080721;-0.205204;-0.056554;0.024451;0.044952;0.068190;0.026806;-0.082820;0.094994
1510;0.112837;0.067605;-0.039436;0.219848;0.025247;0.045761;-0.016951;-0.029190;-0.146638;-0.033491
1520;0.038958;0.090930;-0.126099;-0.025709;0.049315;-0.135299;-0.173211;-0.002761;0.007882;0.022870
1530;0.133731;-0.014291;0.066341;0.037562;-0.013010;-0.203850;-0.024450;0.145139;0.002364;-0.031549
1540;-0.022460;0.237008;0.064829;-0.071971;0.040630;0.016157;-0.025621;-0.012231;-0.063482;0.033914
1550;-0.019275;0.028988;0.148749;0.001187;0.092334;0.046109;-0.028386;-0.005521;0.103566;0.131177
1560;0.095385;0.067118;0.016466;-0.042369;-0.015399;-0.020897;-0.009459;0.021310;-0.011820;-0.061482
1570;-0.050125;-0.003575;-0.050633;-0.171334;0.115620;-0.102601;0.135218;-0.035859;-0.124014;0.011815
1580;0.012825;-0.033766;0.130792;0.048709;-0.031959;-0.086720;0.009463;-0.245311;-0.016931;0.011031
1590;-0.023238;0.008343;-0.217002;-0.059413;-0.070251;-0.042984;0.297294;0.087135;-0.137460;-0.153603
1600;-0.033218;0.055965;0.049453;0.247858;0.024479;0.085652;0.014994;0.046507;0.029537;-0.168193
1610;-0.014811;-0.055635;-0.028503;0.009898;-0.130564;-0.080953;0.033939;0.126061;0.213476;0.090913
1620;0.133644;-0.133895;-0.020426;0.065667;0.075361;-0.086080;-0.002367;-0.029957;0.115027;0.022835
1630;-0.012399;-0.021072;-0.008802;-0.243881;0.119135;0.034330;-0.063131;0.011424;0.024424;-0.087005
1640;-0.135194;0.001590;0.011978;-0.072866;-0.177167;-0.096793;-0.063461;-0.088699;-0.087849;-0.179577
1650;-0.016799;-0.029044;0.135956;-0.129018;0.019733;0.155171;0.146641;0.205423;-0.055542;0.042510
1660;-0.039964;-0.071122;-0.062887;0.145323;0.145251;-0.120766;-0.037088;-0.051655;0.032289;-0.059060
1670;-0.045191;-0.004371;0.122043;-0.056652;0.021309;-0.029196;0.123436;-0.042963;0.193414;0.055879
1680;-0.274767;0.038569;-0.167849;0.070097;-0.157458;-0.001184;0.019331;0.097456;-0.143743;-0.039382
1690;-0.040752;0.052886;0.024588;-0.077992;0.059620;0.009469;-0.044551;0.077314;-0.029548;-0.031496
1700;-0.004798;0.019484;-0.071318;-0.001583;-0.052115;0.002761;-0.000000;-0.125710;-0.016155;0.015352
1710;-0.008796;0.114869;-0.070921;0.152774;0.020531;-0.101774;0.055611;0.036655;-0.065432;0.021255
1720;0.155925;0.330284;-0.166692;-0.086702;-0.001974;0.184246;-0.007887;-0.150181;-0.087899;0.004328
1730;0.021984;-0.102569;0.012679;0.329192;0.006711;-0.068659;0.023664;-0.038649;0.159988;-0.057811
1740;-0.019177;0.118828;0.006732;-0.224400;-0.082933;0.053257;0.053274;-0.078837;0.061121;0.099497
1750;0.009998;0.150502;-0.000396;0.259401;-0.038288;0.112017;-0.101742;0.124201;-0.042571;0.011796
1760;-0.095546;-0.058964;-0.095428;-0.132977;0.172053;0.020910;-0.008273;0.005911;-0.048059;-0.001967
1770;-0.056802;0.042636;0.093423;-0.025325;-0.017763;0.016578;0.139613;0.088325;0.061100;-0.005903
1780;0.050356;0.087276;-0.142175;0.075099;-0.100658;-0.117899;0.044567;-0.062258;-0.001972;-0.070368
1790;-0.031607;0.102100;0.089499;-0.066830;0.006711;0.121894;-0.020887;0.237982;0.057541;0.066089
1800;-0.068377;0.069828;0.170799;-0.164453;0.090379;0.095866;-0.048078;0.057968;-0.097742;0.113598
1810;0.148336;0.026740;0.022966;0.021355;0.073513;-0.022897;-0.127595;-0.046540;-0.021276;0.009043
1820;-0.049983;0.009979;-0.145792;0.063265;0.091609;0.025644;0.152952;0.035491;-0.035884;0.105296
1830;-0.123952;0.085788;-0.119602;-0.073489;-0.009081;-0.008286;-0.272924;0.033128;0.029543;-0.200871
1840;0.009205;0.131294;0.007529;0.077884;0.071073;0.032332;-0.096630;0.087227;-0.051240;0.063301
1850;-0.112729;0.083806;0.001586;0.014237;0.011058;-0.084774;-0.183083;-0.091917;0.146162;0.064100
1860;0.000800;-0.143045;0.037299;0.134188;-0.011047;-0.071418;-0.066155;-0.072568;-0.041337;-0.051874
1870;0.034790;0.026703;0.090535;-0.222046;-0.044633;0.095920;-0.064609;-0.256100;0.155621;-0.176198
1880;0.263578;0.163972;0.151756;0.024514;0.173235;-0.029589;-0.099276;0.026050;0.150833;0.018894
1890;0.091211;-0.004375;-0.151032;-0.068391;0.015003;0.152332;-0.189987;0.016948;-0.000394;0.132977
1900;-0.046795;-0.184467;-0.133827;-0.153827;-0.024462;-0.037483;-0.024021;-0.070206;0.063816;-0.124452
1910;0.040398;-0.094137;0.026622;-0.015423;0.022901;-0.099378;0.103636;0.077359;0.037809;-0.058698
1920;-0.116651;-0.092101;-0.030225;-0.046269;-0.042626;0.020913;0.107970;0.007105;0.135550;0.226856
1930;-0.087471;-0.000000;-0.071263;0.204029;-0.037102;0.094686;-0.083541;0.136896;0.118986;-0.035451
1940;0.074749;-0.034901;-0.045364;-0.062116;0.053677;0.077734;-0.018931;0.134954;0.028733;0.067729
1950;0.047127;0.108725;-0.103818;-0.194384;0.202831;-0.114826;-0.036274;-0.072177;0.002757;0.208998
1960;-0.115103;-0.068259;0.066873;0.003566;-0.076968;-0.137365;0.026411;-0.034337;-0.168188;0.088255
1970;0.145781;-0.173758;0.165146;-0.038439;-0.073355;0.214436;-0.178866;-0.068616;-0.140993;-0.029971
1980;0.113805;-0.050827;-0.031433;-0.004359;0.132219;-0.042183;-0.068957;-0.181546;-0.140468;-0.220722
1990;0.023558;0.114350;-0.187404;-0.076115;0.031187;0.044185;0.047671;-0.224466;-0.048083;-0.064635
2000;-0.003195;0.047650;-0.027439;0.121394;-0.119150;-0.003155;-0.299329;-0.043033;0.019298;0.039845
2010;-0.007586;0.044825;-0.002384;0.065039;-0.031169;0.039823;0.079925;-0.064297;-0.014574;0.091454
2020;0.001197;0.047620;-0.059973;-0.013500;0.089234;0.170866;-0.121343;-0.070641;-0.117350;0.051665
2030;-0.079462;0.005556;-0.070654;-0.018650;-0.147537;0.003157;-0.065020;-0.033164;0.007092;0.161685
2040;0.046761;-0.113511;0.007142;0.015465;0.052459;-0.081676;0.042539;-0.010268;0.052813;-0.036708
2050;0.097819;0.140470;-0.049549;0.078512;-0.067493;0.011047;0.119346;0.031570;0.118457;0.048533
2060;0.054685;0.022988;0.032496;0.157506;0.079651;-0.055640;0.215761;0.033559;-0.010639;0.087286
2070;-0.043943;0.201474;-0.046732;0.133572;0.056373;-0.010258;0.003545;-0.066275;-0.021271;-0.126028
2080;0.020790;0.103160;0.132975;0.001585;-0.033924;0.189003;0.015343;0.055274;0.162179;-0.060907
2090;0.129052;-0.147499;-0.043936;0.115993;0.010253;0.021690;0.016138;0.005132;-0.071722;0.017402
2100;0.081082;-0.157413;-0.163479;-0.029691;0.007889;0.199506;0.049590;-0.046600;-0.069740;0.109877
2110;0.297386;-0.008724;0.032407;0.071654;0.078874;0.003946;-0.082729;-0.032376;0.154909;-0.059296
2120;0.023173;-0.036107;0.040729;-0.127411;-0.079290;0.107739;-0.000394;-0.107402;0.065005;-0.270332
2130;0.059941;0.037260;0.009885;0.010682;0.042597;-0.026809;0.033473;-0.006709;-0.196575;0.076186
2140;-0.073939;0.044432;0.084624;0.006724;-0.051652;-0.068599;0.085092;0.024878;0.035067;-0.038726
2150;-0.028393;0.127312;-0.026906;0.041942;0.014213;0.133286;-0.103974;-0.032744;-0.028758;-0.153879
2160;-0.025977;0.140954;0.043911;0.075142;-0.001579;0.099830;0.020480;-0.040638;-0.092221;0.071022
2170;0.063970;0.025797;-0.096441;0.003558;-0.007885;0.140834;0.034641;-0.067064;-0.055151;-0.052443
2180;-0.025160;0.017873;-0.064871;-0.009489;0.006313;0.037098;-0.038586;0.027626;-0.044106;-0.036668
2190;0.108709;0.034945;0.001975;0.074801;0.061171;-0.121801;0.022435;0.068643;-0.004338;0.074932
2200;0.097139;0.037747;0.150332;0.121753;-0.049330;0.090658;-0.005122;-0.076956;-0.043322;0.065025
2210;-0.019174;0.074260;-0.012663;-0.061311;-0.038667;-0.133313;-0.066922;-0.017738;-0.001970;-0.002760
2220;-0.053973;-0.093734;0.081459;-0.030073;0.004731;-0.089163;0.099644;0.047387;-0.016546;-0.027604
2230;0.127114;0.159616;-0.034022;0.161055;0.135731;-0.013025;0.096032;0.023670;0.005120;0.060746
2240;-0.044332;0.073094;0.015407;-0.132205;-0.020508;-0.068644;0.146025;0.058015;-0.032305;0.136476
2250;-0.042763;-0.137091;0.047040;-0.056585;0.067895;0.049313;-0.048400;0.066681;0.067012;0.033920
2260;-0.013981;-0.128327;-0.039939;0.001584;0.061594;-0.052445;-0.139021;0.035110;-0.053194;-0.003153
2270;0.145446;0.065539;0.077496;-0.052992;-0.142512;0.018149;0.086219;-0.081616;0.061525;-0.299384
2280;-0.001199;-0.007943;-0.013052;-0.001582;-0.185512;-0.144500;0.101913;0.057243;0.069734;-0.019709
2290;-0.031568;0.065146;0.239525;0.060902;0.041039;-0.001578;-0.072785;0.047310;-0.072476;0.036612
2300;-0.095531;0.047257;-0.060516;0.039164;-0.087232;0.137375;-0.056284;0.162562;0.075650;0.057484
2310;-0.017189;-0.084555;0.000000;0.095728;0.054889;0.035128;-0.018097;-0.095903;0.167335;0.013000
2320;0.031583;0.015886;0.027321;0.093004;0.020559;-0.223754;-0.130747;0.061951;0.048444;0.049618
2330;0.002797;0.121410;0.199393;-0.032806;0.061571;0.133042;0.099966;0.197811;-0.022437;0.001180
2340;0.192868;0.023016;-0.039154;-0.083037;-0.027641;0.005922;-0.025987;-0.090401;-0.076756;0.002754
2350;-0.081113;-0.016271;-0.019797;-0.226131;0.097930;-0.031592;-0.083415;-0.133795;-0.015366;0.016927
2360;-0.079203;-0.199503;-0.117481;-0.035987;-0.051357;-0.004344;-0.007089;-0.050518;-0.257045;-0.051950
2370;-0.049921;0.135655;0.092528;-0.084977;-0.137482;-0.055718;-0.062979;0.315872;-0.053142;-0.158189
2380;-0.053117;0.051157;-0.073959;0.083042;-0.058486;0.042715;-0.095348;-0.006318;-0.111795;-0.038151
2390;-0.117843;0.021010;0.020969;0.196600;0.039120;-0.075855;0.006694;-0.075795;-0.114524;0.001969
2400;-0.111919;-0.007137;0.066494;0.045496;0.041915;-0.052230;-0.025196;-0.060419;-0.059400;0.060610
2410;0.144183;0.034115;0.008699;-0.058881;0.000396;0.048263;-0.014169;-0.192267;0.017317;-0.074731
2420;-0.100244;0.019845;-0.058521;0.035183;0.033604;-0.207546;-0.046455;-0.161868;-0.036983;0.112666
2430;0.095144;0.023024;0.053781;0.080680;-0.116324;-0.176789;0.087854;-0.016182;-0.039763;-0.146117
2440;0.045930;-0.091199;-0.041522;0.069896;0.109130;-0.086607;-0.048459;0.023286;-0.192064;0.096565
2450;-0.136619;0.039655;-0.062882;0.140594;-0.044684;0.056152;0.021272;0.023673;-0.105877;-0.154629
2460;-0.009989;-0.105880;0.039952;0.037138;0.068049;0.132423;0.204376;0.106286;-0.053875;-0.089193
2470;0.095853;-0.005553;0.059340;0.085320;-0.026502;-0.023323;0.075288;-0.125111;-0.127086;-0.119279
2480;0.051535;0.148461;-0.071218;-0.063994;0.027286;-0.051404;-0.057159;0.082902;-0.000000;0.047781
2490;0.068787;0.178617;-0.064856;0.040326;0.094548;-0.107530;-0.125344;0.061163;0.117660;-0.138185
2500;0.049977;-0.094813;-0.037173;-0.214122;-0.021740;-0.159653;-0.134042;0.100947;-0.048436;-0.003159
2510;-0.131408;-0.019459;0.127442;0.013042;0.071944;-0.024916;-0.029988;-0.123044;0.057037;-0.175845
2520;-0.057549;0.107589;0.023740;-0.073910;-0.075063;-0.020557;-0.015009;0.055634;-0.013396;0.068278
2530;0.089883;0.072679;-0.063721;0.266301;0.045867;-0.090186;-0.097913;0.231651;-0.083147;-0.160091
2540;-0.100245;0.058763;-0.017426;-0.039906;0.065573;0.042258;-0.074339;0.046918;0.001575;-0.194460
2550;0.116954;-0.014293;-0.003958;0.056534;0.066754;0.171052;-0.101593;-0.108015;0.007085;-0.092994
2560;-0.029152;-0.108109;-0.026924;0.165225;0.184910;0.122860;0.085501;-0.127081;0.010643;-0.004730
2570;0.090141;-0.010330;0.065327;0.028061;-0.107812;0.028825;0.089132;-0.056393;-0.082316;0.070128
2580;0.042299;0.164115;-0.154131;-0.018581;-0.065579;0.064316;-0.094331;0.088780;0.103952;-0.057464
2590;0.028751;-0.043684;-0.058245;-0.151427;0.064358;-0.107085;-0.035296;0.038285;-0.085858;0.044489
2600;0.133191;0.038490;0.075606;-0.049466;-0.043071;-0.075314;0.118723;-0.061193;0.059890;0.063801
2610;0.083749;0.073500;0.174594;-0.005535;0.013036;0.122011;0.123864;0.077798;-0.072479;-0.128804
2620;0.086538;-0.134206;0.077159;0.115372;-0.009482;0.120772;0.061188;0.016194;-0.026776;-0.061878
2630;-0.048238;-0.157281;-0.051446;-0.022959;-0.047780;-0.083278;0.088258;-0.137185;0.019690;-0.016551
2640;-0.121988;0.104776;0.048283;-0.035587;-0.189360;-0.082086;-0.117709;-0.039193;0.057176;0.002758
2650;0.103997;-0.096865;-0.090306;-0.030468;0.095569;0.056868;0.022241;-0.024542;-0.148897;0.107263
2660;0.106399;-0.183381;-0.070076;0.064865;0.056452;0.185514;0.027422;-0.078834;0.032306;0.078493
2670;-0.101207;-0.077335;-0.180038;-0.125111;-0.024093;0.263954;0.006757;-0.004761;0.104446;-0.142793
2680;0.041846;-0.013095;-0.005939;0.039994;-0.019339;0.018533;0.182727;0.114739;0.128953;0.067423
2690;-0.090463;-0.079749;0.108124;-0.085149;0.060810;-0.057972;0.036964;0.087002;0.016951;0.060353
2700;-0.010356;-0.055152;0.054644;-0.028548;0.054899;0.103324;0.016290;0.154297;-0.248921;-0.033522
2710;-0.047429;-0.044034;0.150426;-0.049560;0.047767;0.051677;0.187718;0.054144;-0.082492;-0.136265
2720;0.033475;-0.008329;-0.030083;0.077658;0.116110;-0.150701;-0.052371;0.100357;-0.040663;0.181983
2730;-0.122749;0.042062;-0.108886;-0.114239;-0.060010;-0.130141;0.004361;0.011151;-0.063179;-0.026794
2740;0.003188;0.035678;0.170568;-0.011505;0.175270;-0.038261;-0.029298;0.049338;-0.018163;-0.039785
2750;-0.075316;-0.031307;-0.081239;-0.057934;-0.060059;0.070559;0.120639;0.108949;0.144154;0.064556
2760;0.045849;0.074919;0.040004;0.041670;0.094467;-0.002761;-0.049413;-0.176172;0.033584;0.034641
2770;0.262427;0.106269;0.076406;0.164294;-0.010660;-0.176201;-0.007504;0.013104;0.131006;0.018512
2780;0.084113;0.144017;-0.020195;0.057505;0.061568;0.021299;0.023698;0.011506;0.007105;0.070460
2790;0.058609;-0.005157;-0.017421;0.173480;0.112763;-0.032345;0.049300;0.088855;0.028425;0.097162
2800;-0.071772;-0.105508;-0.121183;-0.064684;0.030012;0.178712;-0.117565;0.041230;0.055282;0.001180
2810;-0.161041;-0.014290;0.007529;-0.071376;0.043418;-0.049314;-0.108033;-0.146427;0.134480;0.150677
2820;-0.002391;-0.092103;-0.076466;0.142375;0.020930;0.090715;0.009849;-0.045476;-0.104473;0.026738
2830;-0.003189;-0.068643;-0.007921;-0.243128;-0.044193;0.013821;0.027596;0.058956;0.063856;0.085385
2840;-0.052244;-0.169890;0.138752;-0.074061;-0.009867;0.076563;-0.029135;-0.064021;0.115525;0.158604
2850;0.068944;0.010319;0.085197;-0.026928;0.029610;0.094696;0.008273;0.088879;-0.031522;-0.078397
2860;0.032695;-0.007938;-0.128337;0.023359;0.097117;0.123167;0.128468;0.092720;0.196084;0.005906
2870;0.070894;0.036946;-0.100230;0.085965;0.007115;-0.031575;0.037021;0.020907;0.022848;0.044494
2880;0.053752;0.073821;0.020216;0.007126;-0.053698;0.067508;-0.046108;0.219666;-0.022473;0.083142
2890;-0.083658;-0.078559;0.018217;0.038384;-0.002368;0.022871;0.042176;0.134910;-0.095322;0.267546
2900;0.280541;0.015891;0.018220;0.113576;-0.129940;-0.072265;0.138777;0.104812;0.035863;0.039384
2910;0.061309;-0.066691;0.170322;-0.056540;0.004739;-0.066259;-0.012609;0.043368;0.069667;-0.014974
2920;-0.035064;-0.028175;-0.070480;0.037564;0.103834;-0.025258;0.021674;-0.061936;0.027991;0.046861
2930;0.186397;-0.002380;0.001188;-0.021370;-0.081779;0.038266;-0.015760;-0.065448;0.055601;-0.128468
2940;0.041818;-0.139255;-0.087949;0.190248;-0.124028;0.055220;0.051224;-0.073731;-0.060684;0.045344
2950;-0.072476;-0.043258;0.134380;-0.028085;0.094374;0.068250;0.065798;-0.063082;-0.182119;0.087482
2960;0.035460;0.091675;-0.132287;-0.040329;-0.016598;0.003943;-0.081973;0.018542;-0.011424;0.011032
2970;-0.066486;0.146425;-0.097416;0.046238;-0.235321;0.007889;0.029563;0.026025;-0.089806;-0.085114
2980;0.070146;-0.146438;0.208766;0.075168;-0.103572;0.109236;0.114293;-0.045379;0.038595;0.009858
2990;0.104721;-0.033322;-0.062561;-0.053032;-0.008703;0.121791;-0.090727;0.136807;0.009848;-0.151698
3000;-0.040220;-0.089615;-0.059000;-0.132856;-0.154004;-0.071801;0.068583;-0.122648;-0.007482;-0.057958
3010;-0.031850;0.147292;-0.166141;0.126161;-0.041190;-0.097384;-0.010639;0.007101;-0.072416;-0.192879
3020;-0.074841;0.306814;0.066904;0.132518;-0.103377;-0.018128;-0.039789;-0.005523;0.079915;0.052057
3030;-0.052578;-0.005949;0.031303;0.024525;0.103817;-0.080108;0.097269;-0.000788;-0.100122;0.151024
3040;0.050622;0.070574;0.108514;0.135326;0.075412;0.085918;0.089148;-0.073331;0.018913;0.027614
3050;-0.146194;-0.047210;-0.008710;0.001582;0.142786;0.244480;0.085948;-0.041002;-0.236911;-0.022451
3060;0.011558;0.036134;0.069332;0.096468;-0.059158;-0.026424;0.056390;-0.030361;0.067799;-0.063832
3070;0.079691;-0.059106;-0.020989;0.281653;0.081362;0.102134;-0.043377;-0.101279;0.016935;-0.108000
3080;-0.015143;0.058327;-0.028148;0.004350;-0.049199;0.229274;0.020119;-0.039007;-0.006692;0.275009
3090;0.011954;-0.186871;-0.059821;-0.098466;-0.002776;0.025267;-0.011043;0.108753;-0.082727;-0.050792
3100;-0.113190;0.175501;0.239509;-0.030046;0.049574;0.034734;0.118349;-0.213752;-0.033094;0.098910
3110;0.072167;0.031736;0.043990;-0.150539;0.071320;0.061589;-0.075303;0.044508;-0.089785;0.057442
3120;0.129154;-0.072962;0.080814;0.021750;-0.052680;-0.060358;0.001183;0.055569;0.007877;-0.166774
3130;0.086068;0.134801;-0.127117;0.075892;0.094229;-0.028436;-0.000395;0.054032;0.003941;0.012595
3140;-0.134397;0.010707;-0.067712;-0.022916;0.095286;-0.100200;0.287765;0.076098;0.119391;-0.162482
3150;0.119745;0.076522;0.080058;-0.134454;-0.053760;-0.079336;-0.001971;-0.163606;0.094938;0.014561
3160;-0.001196;0.063106;0.177761;-0.205148;-0.050150;0.060000;-0.058377;0.082391;0.004335;0.110657
3170;-0.000798;0.077679;0.039205;-0.009871;0.224091;0.018151;0.196295;-0.028386;0.129624;0.040527
