Laser Delay [ns];TA1 [mOD];TA2 [mOD];TA3 [mOD];TA4 [mOD];TA5 [mOD];TA6 [mOD];TA7 [mOD];TA8 [mOD];TA9 [mOD];TA10 [mOD]
3180;0.098002;-0.062565;-0.008719;-0.150916;-0.020923;0.033132;-0.014567;0.108397;-0.153664;-0.049165
3190;0.101218;-0.053106;-0.101803;0.146751;-0.008293;-0.113249;-0.027974;0.042202;-0.080404;0.058607
3200;-0.034667;0.167581;0.052669;0.083485;-0.166189;0.140940;0.096107;-0.111629;-0.007883;-0.144049
3210;0.113220;0.084339;0.100138;0.113923;-0.016975;-0.029996;0.026373;0.069767;-0.005516;0.135677
3220;-0.165038;0.023371;0.050297;-0.117440;0.099139;-0.275513;0.024425;-0.009460;-0.173818;-0.120824
3230;0.028703;-0.151433;0.030098;0.112322;0.003948;0.095523;-0.110633;-0.011831;-0.038214;0.047231
3240;-0.105533;0.116135;-0.025341;0.032428;0.184450;-0.156123;0.065737;0.022482;0.068938;0.104638
3250;-0.070508;0.045608;0.155288;-0.014637;0.032403;-0.090731;0.012995;0.002366;0.158368;0.035414
3260;0.012741;0.089955;0.024977;0.019398;0.000789;0.040636;-0.117740;-0.062345;0.100429;0.023202
3270;0.100363;-0.112555;-0.091459;0.049451;0.080163;-0.065889;-0.057428;-0.022857;0.044884;0.035014
3280;0.024712;0.091596;-0.078397;0.042372;-0.081717;-0.065142;0.018495;-0.013023;-0.178058;-0.009054
3290;0.009965;-0.003167;-0.056213;-0.149186;0.176934;-0.044987;0.103098;0.022087;0.039397;-0.084924
3300;-0.081249;-0.176125;0.012677;0.070083;0.077765;-0.101136;-0.103508;0.087581;-0.062967;-0.082186
3310;-0.060153;-0.102272;0.064899;0.002771;-0.150775;0.073066;0.314510;-0.226346;-0.062610;0.085403
3320;-0.186578;-0.097949;0.050237;0.085972;0.032762;0.048101;-0.077897;-0.091557;-0.122428;-0.066841
3330;0.155479;0.189094;-0.011877;0.090292;-0.015401;0.020907;0.086537;-0.117549;-0.135879;0.003146
3340;0.054595;-0.127656;0.066203;-0.037605;0.050555;0.055624;-0.042075;0.027609;0.017717;0.084959
3350;-0.048663;-0.033297;-0.000396;-0.015826;0.061991;0.098206;-0.145128;0.091536;-0.011812;-0.042865
3360;-0.022711;0.145364;-0.047078;0.053488;-0.065545;-0.064723;-0.099551;0.094719;0.116571;0.255420
3370;-0.027886;0.069403;-0.119500;-0.027322;0.006704;-0.013801;-0.002359;0.083307;0.045274;0.076670
3380;0.012753;0.082463;-0.070506;-0.132357;-0.129844;0.164072;-0.065298;0.025661;-0.010642;-0.169360
3390;0.012367;-0.001980;0.038011;-0.020603;0.051289;-0.137746;0.161995;0.159490;-0.079626;0.061688
3400;-0.044284;0.083681;0.237155;0.109786;-0.112036;-0.062707;0.034602;-0.001581;-0.005516;0.112293
3410;0.108439;-0.000000;0.048312;-0.057842;-0.106499;-0.015774;0.009831;-0.070705;-0.002758;-0.085701
3420;-0.032690;0.100717;-0.020975;-0.022988;0.051714;-0.083203;-0.120706;0.152867;-0.030367;-0.114678
3430;0.028712;0.129636;0.026117;0.007541;0.077304;-0.186269;-0.026735;-0.033225;0.033516;0.009430
3440;-0.100475;0.097568;0.012260;0.026172;-0.077310;0.072618;0.078736;0.049009;0.041826;-0.077783
3450;-0.026311;-0.070903;-0.035214;-0.206703;-0.009470;-0.156698;0.080634;-0.008705;0.035893;-0.046329
3460;0.076174;-0.160954;0.007909;-0.023404;-0.015779;-0.108093;0.184534;-0.182280;-0.065874;-0.003928
3470;-0.169021;-0.021811;-0.119008;0.126449;-0.020126;-0.055230;-0.070047;-0.081064;-0.022475;0.053032
3480;-0.052223;-0.098316;-0.013056;0.076981;0.145340;0.007493;-0.044874;0.030455;-0.065945;0.020046
3490;0.098068;-0.092851;-0.064064;-0.055866;0.058758;-0.095748;-0.059031;0.154232;-0.037458;-0.060878
3500;-0.096103;0.067454;0.082318;0.113981;-0.148805;0.087182;-0.125080;0.125253;0.040249;-0.132432
3510;-0.028726;0.015086;0.166104;-0.025740;0.091207;0.063902;0.077904;-0.119290;-0.034305;0.025930
3520;0.104093;-0.096007;0.027310;0.167576;-0.094791;0.131322;-0.093360;0.094791;0.099056;-0.005499
3530;-0.036656;0.065125;-0.041563;0.039609;-0.002370;-0.000789;0.093611;-0.068752;0.149119;0.124942
3540;-0.170711;-0.011920;-0.057735;-0.033637;-0.063971;-0.067092;0.063369;0.028832;0.011435;0.095052
3550;-0.074189;0.311190;0.034813;-0.051386;0.081732;0.054416;-0.004722;-0.073444;-0.046553;-0.008252
3560;0.014353;0.165368;-0.166156;0.134091;0.086099;0.139689;0.038189;0.062328;0.084354;-0.076643
3570;-0.061390;-0.031004;0.220848;-0.003556;0.050537;0.042213;0.029153;-0.001973;-0.067413;-0.080585
3580;-0.004786;0.010337;0.019786;-0.360485;0.011840;-0.182977;-0.022452;0.043778;-0.135285;-0.071928
3590;-0.090505;-0.043755;-0.001582;-0.118986;0.016190;-0.005916;0.040981;-0.013012;0.014194;-0.167798
3600;0.053469;-0.085957;-0.004746;-0.016208;0.109338;0.013807;-0.044916;0.016173;0.039815;-0.079837
3610;0.223318;0.019105;0.039615;0.142958;0.009468;-0.014191;0.010261;0.050844;0.047692;-0.121846
3620;-0.028314;0.039000;0.295349;0.010663;0.005922;-0.076506;-0.251282;-0.076457;-0.066979;-0.040515
3630;0.073442;0.136076;0.023344;-0.030796;-0.015393;0.121065;0.054773;0.015378;-0.035875;0.090105
3640;0.079418;0.044590;0.095758;0.001580;0.091918;-0.072568;-0.117818;-0.200997;0.065040;0.014157
3650;0.032737;0.011137;0.026514;-0.039109;-0.016575;0.063837;0.084699;-0.044939;-0.037801;0.036976
3660;-0.035166;-0.043333;0.016624;0.026470;-0.036304;0.075656;-0.143137;-0.115470;0.066668;-0.032676
3670;0.077575;-0.167409;-0.036418;0.013827;-0.091167;-0.103644;-0.020904;-0.195294;0.039022;0.059764
3680;-0.088387;-0.050497;-0.266841;-0.074274;-0.121512;-0.033897;0.038637;-0.056781;-0.103220;0.068456
3690;0.038002;0.117160;0.070819;0.082187;-0.156333;0.001577;0.063502;0.078867;-0.007879;-0.267112
3700;0.080442;-0.091307;-0.059401;-0.060872;-0.012236;-0.110792;-0.005523;0.028777;0.194395;-0.066115
3710;0.044063;-0.023815;0.062954;0.128772;-0.053269;0.056774;-0.066694;-0.009461;-0.087484;0.160165
3720;-0.080076;0.054376;-0.074457;0.073123;-0.032363;0.017351;0.058020;0.100178;0.024440;0.103961
3730;0.135893;0.115038;-0.039602;-0.149360;-0.035108;-0.097775;0.058741;0.043342;-0.103653;0.075530
3740;-0.344168;0.047635;-0.036835;0.096764;0.033121;0.154488;-0.001972;0.049696;0.111973;0.005900
3750;0.120848;-0.013484;-0.059380;0.013826;0.104265;0.024445;-0.112428;0.113147;0.035445;0.016514
3760;0.245225;0.001586;0.207467;-0.236797;0.140058;-0.050889;0.010646;-0.006310;-0.011041;0.034215
3770;0.025731;-0.037666;0.003961;0.046207;0.063944;0.080469;0.091466;0.087531;0.211145;0.137615
3780;0.001206;0.039260;0.114521;-0.028459;-0.184740;0.044530;0.000394;-0.055606;-0.087107;-0.180487
3790;0.075691;-0.038823;-0.074779;-0.168432;0.069038;0.045734;-0.123623;0.044126;0.136415;-0.020448
3800;-0.017710;0.088040;-0.056637;0.038347;-0.009077;0.092715;-0.139291;-0.018513;-0.312558;-0.006293
3810;0.085797;0.061872;-0.043156;0.098071;-0.052093;-0.001577;-0.098779;-0.037077;0.100935;0.021232
3820;0.017717;-0.005948;0.002770;0.039508;0.020919;-0.066280;-0.090465;0.068564;0.015758;0.003931
3830;-0.012500;-0.055960;0.091416;-0.027257;0.024880;-0.080551;-0.026346;-0.149396;0.040637;0.079427
3840;-0.001612;0.162214;0.167570;-0.026500;-0.014219;0.248810;-0.394422;-0.037823;-0.058351;0.145848
3850;0.145664;-0.000794;0.198025;0.046662;0.021335;0.294272;0.165304;-0.038282;0.051269;0.217090
3860;0.095669;-0.068283;0.042370;0.073210;0.095158;-0.182752;-0.048818;0.003550;-0.033118;-0.117950
3870;-0.005246;0.102783;-0.112785;-0.109159;-0.115312;0.067453;0.036614;0.262644;-0.081651;0.069940
3880;-0.129159;-0.000397;-0.037631;0.235397;-0.065962;0.063895;0.021644;-0.053637;-0.158926;-0.011792
3890;-0.041558;0.042088;-0.082717;-0.074400;0.336688;0.127823;-0.085450;0.173612;0.021285;-0.053042
3900;0.001614;-0.093657;-0.121974;-0.109506;0.185002;-0.009861;0.079962;-0.020905;-0.040223;0.115963
3910;0.020998;0.105658;-0.188057;-0.195677;-0.064370;-0.059575;-0.237644;-0.062764;0.068604;-0.055795
3920;-0.146752;0.219579;-0.075614;0.085791;-0.018973;0.039480;0.192767;0.051317;-0.077214;-0.002357
3930;-0.103610;-0.068742;-0.063326;-0.077090;0.186496;0.024456;0.051141;-0.059249;0.070988;0.155997
3940;0.119665;0.006360;-0.194434;0.018976;-0.005923;-0.014991;-0.019675;0.030027;-0.018143;0.066056
3950;0.055602;-0.116374;-0.019787;-0.144686;0.107378;-0.137797;0.072077;0.165804;-0.089907;0.045583
3960;0.213710;-0.082252;-0.021783;0.085381;-0.008685;0.051687;0.051190;0.044292;-0.150948;-0.043212
3970;-0.049876;-0.182420;0.164727;-0.115400;0.156792;-0.166940;-0.058669;-0.022951;0.009855;0.097823
3980;0.031766;0.043777;-0.012267;0.164354;-0.031590;-0.083249;0.112550;-0.033252;-0.047702;0.106908
3990;0.173279;0.037807;0.020566;0.069120;0.095516;-0.029984;0.119607;0.054678;-0.087143;-0.077004
4000;-0.289114;0.046543;0.045487;0.065970;-0.096371;-0.076517;-0.148830;-0.101832;-0.053962;0.063281
4010;-0.134135;0.044572;0.068076;-0.018173;-0.040618;0.003944;-0.005509;-0.003568;-0.027972;-0.130760
4020;-0.163757;0.020701;0.184228;0.217051;0.104246;-0.047358;0.107405;-0.047535;0.030719;0.404812
4030;0.026459;0.106658;0.028864;0.039898;0.101425;0.126616;0.012998;0.060684;-0.003943;-0.070686
4040;0.042892;-0.224938;-0.085817;0.214371;0.001974;0.114003;-0.064576;-0.063421;0.163972;-0.107719
4050;-0.071289;-0.107922;0.058543;-0.254817;-0.096687;0.122446;0.017711;0.256784;-0.059919;-0.038903
4060;-0.001602;-0.105074;-0.013456;-0.038340;0.054877;0.032769;0.002361;0.088499;0.021687;-0.062461
4070;0.040025;-0.039809;-0.095368;0.021734;0.167373;0.054439;0.071252;0.064193;0.140753;-0.035763
4080;0.092370;-0.041797;0.087880;0.134311;-0.198571;0.116496;0.040982;0.001586;-0.028371;0.047977
4090;0.045167;-0.074914;-0.094121;0.087755;0.078943;-0.006710;-0.244402;-0.140583;0.143396;0.021618
4100;-0.091536;0.108737;-0.112343;-0.141877;0.103474;0.041422;0.004330;0.204024;0.092540;-0.000000
4110;0.045528;-0.081249;0.078715;0.056093;-0.065538;0.072219;0.117679;0.028108;0.065406;0.049897
4120;-0.067853;-0.086848;0.007118;0.023723;0.012246;-0.092401;0.011813;-0.076755;0.097306;0.008252
4130;-0.021144;0.034658;-0.029680;0.028464;0.125200;-0.079301;0.097617;-0.000000;0.115400;-0.080635
4140;-0.069391;0.205599;-0.025727;0.067588;0.131991;-0.199177;-0.076061;0.084545;-0.191751;-0.044420
4150;0.023140;0.078070;-0.221001;-0.080570;0.081350;-0.063536;0.008267;-0.296480;0.050392;0.029512
4160;0.106394;0.071322;-0.066461;-0.043846;-0.034359;0.074982;-0.020082;0.037151;0.144900;-0.102953
4170;0.078810;0.074928;0.158293;0.114550;0.252780;0.022090;-0.075651;-0.029612;-0.046057;-0.069582
4180;0.009570;-0.018724;-0.018984;-0.121706;-0.039911;0.019347;-0.025219;-0.043850;-0.142975;0.029092
4190;0.105905;0.055790;0.132077;0.058076;-0.030398;0.089568;-0.106382;-0.036359;-0.018878;-0.036941
4200;0.121056;-0.168235;-0.000791;0.036361;-0.067505;0.118472;-0.022070;0.122498;0.040155;-0.081289
4210;-0.023089;-0.088906;-0.024502;-0.083308;0.170198;0.182955;0.016544;0.046993;-0.097148;0.103412
4220;0.056518;0.020737;-0.032825;-0.098830;0.085668;0.012631;-0.020494;-0.051368;-0.022460;-0.110119
4230;0.216014;0.029139;0.066436;-0.044256;-0.019355;0.060768;0.112315;0.152028;0.324473;0.085741
4240;0.173097;0.067429;-0.053406;-0.017397;-0.061995;0.007490;0.117472;-0.167995;-0.147336;-0.180905
4250;0.083869;0.147443;-0.051409;-0.187541;0.022113;0.173896;-0.016167;0.064724;-0.006296;0.009035
4260;-0.018708;-0.007585;0.182573;-0.019377;-0.165536;-0.049680;-0.008287;0.138652;0.003939;0.051909
4270;-0.101072;0.218588;-0.040738;0.000000;-0.046616;0.103664;0.078574;-0.076205;0.046080;0.070404
4280;0.152468;0.144262;0.122615;0.047122;-0.086524;0.029969;0.123825;0.064366;0.053923;0.046398
4290;0.013123;0.239582;-0.007113;-0.112776;-0.084489;0.006702;0.136795;-0.056836;0.074093;0.020425
4300;-0.278883;0.111815;0.135275;-0.190767;-0.118402;0.119879;0.099720;0.079431;-0.157700;0.012979
4310;-0.138071;-0.020763;0.054952;0.101688;0.004740;0.019327;-0.011879;-0.074294;-0.263309;0.070359
4320;-0.282026;-0.071423;0.103962;-0.067304;0.169443;0.157747;0.137880;-0.014620;0.156087;-0.175727
4330;0.030636;0.065381;0.028883;-0.005942;-0.114911;0.070113;0.137614;0.026067;0.001971;0.104926
4340;-0.016704;-0.034221;-0.037170;-0.158113;-0.061179;0.097737;0.106590;-0.015803;-0.014581;0.008255
4350;0.023487;0.001989;-0.047064;0.063028;-0.077369;-0.165564;0.012269;-0.115370;0.224613;0.336830
4360;0.149547;0.045702;0.015820;0.050304;-0.015402;0.001970;-0.140396;-0.005537;-0.229658;0.040494
4370;-0.169392;0.062730;0.008309;-0.282023;0.059951;-0.018924;-0.200474;-0.081035;-0.021685;0.120209
4380;0.072368;0.022223;-0.036765;-0.029735;-0.025279;-0.186193;0.005923;-0.135324;0.072918;-0.021622
4390;-0.112560;0.010706;-0.032030;-0.009509;-0.016571;-0.078493;0.031156;-0.139177;-0.071342;-0.025934
4400;0.040585;0.017048;-0.215263;-0.074428;0.044151;-0.078072;0.085571;0.040744;0.033108;0.072717
4410;-0.114196;-0.103916;-0.040755;-0.070895;-0.097545;0.026823;0.057515;-0.173113;-0.049613;0.022410
4420;-0.032610;0.048372;0.168154;0.125940;0.013822;0.081715;-0.008663;0.039904;0.051958;0.147450
4430;0.060840;-0.000792;0.098952;-0.020996;-0.172346;0.054925;0.052762;-0.164393;-0.022846;-0.157237
4440;0.095472;0.143171;0.040755;0.056989;-0.140611;0.072381;-0.159533;-0.143779;-0.083063;0.035374
4450;-0.041322;-0.011098;0.066470;-0.119890;0.067852;-0.107655;-0.050372;-0.053332;0.290413;0.023593
4460;-0.177370;0.036869;-0.133442;0.016611;-0.211993;0.047529;0.244511;0.103190;-0.012202;-0.183328
4470;0.065972;0.117069;-0.006724;0.078695;0.025258;-0.044799;0.040932;0.080165;-0.103876;-0.014158
4480;0.044107;0.163042;0.258586;0.070002;0.275575;-0.072992;0.082323;-0.089705;-0.068840;-0.014172
4490;0.073964;0.003570;-0.034808;0.032796;0.047737;0.155060;-0.065354;0.033950;-0.053927;0.003148
4500;-0.060414;-0.023419;0.070893;-0.068408;0.125919;-0.144491;0.072092;-0.157873;0.046837;0.069633
4510;-0.046533;-0.106274;0.024136;-0.269464;0.057601;-0.128069;-0.081164;0.083358;0.035029;-0.104711
4520;0.025849;-0.023423;-0.070805;-0.068747;-0.000789;-0.120115;-0.070919;-0.026458;-0.058674;-0.022046
4530;0.085879;-0.032944;0.082318;0.019761;-0.015784;-0.112880;-0.034282;-0.275708;0.071673;0.097279
4540;0.083449;-0.053590;-0.021750;0.101989;0.009075;0.022150;0.037040;-0.098259;-0.045687;0.155024
4550;-0.016295;-0.071521;-0.108377;0.029628;-0.058002;0.144382;0.035905;0.005529;-0.109410;0.097668
4560;0.070339;0.123944;0.121886;0.049008;-0.043032;-0.057318;-0.039051;0.041451;0.130770;0.011816
4570;0.308553;0.059556;-0.210705;0.083771;-0.140844;-0.084135;-0.285310;0.061994;0.179080;0.104396
4580;-0.066353;0.022631;-0.069265;0.024123;0.076106;-0.144070;0.004336;-0.043787;-0.066963;0.101111
4590;0.036946;0.106823;-0.004747;0.170791;-0.026439;0.161283;-0.166835;0.202321;-0.058626;-0.013775
4600;-0.025421;0.102874;0.065302;-0.058874;0.090779;-0.118193;-0.010656;0.001577;0.037408;-0.088163
4610;-0.001192;-0.099235;0.081491;-0.063983;-0.014978;-0.043767;0.045363;0.099019;-0.027564;0.027939
4620;-0.032963;-0.085671;0.055775;0.156834;-0.161860;0.107649;0.092737;0.078462;0.010633;-0.120356
4630;0.161674;0.017074;-0.024133;0.064390;-0.083997;0.052436;-0.005916;0.152269;0.271698;-0.014167
4640;0.046890;0.059540;-0.128653;-0.129514;0.007895;-0.062678;-0.176714;-0.177483;-0.016146;-0.128707
4650;-0.011932;-0.013491;-0.113539;-0.129955;-0.011832;-0.096640;-0.009475;0.070961;0.100319;0.070821
4660;-0.009136;-0.184061;0.087369;-0.092391;-0.136187;-0.099657;-0.076166;0.145833;0.011827;-0.095580
4670;-0.048854;0.034907;-0.058953;-0.028847;-0.001973;-0.025649;0.059658;0.144284;0.082673;0.048340
4680;0.020270;0.020228;0.011075;-0.034783;-0.076098;0.089816;0.060813;0.022487;-0.073653;-0.058602
4690;-0.099393;-0.017062;-0.123419;-0.158781;-0.002762;0.032724;0.013035;-0.101398;0.209412;0.009828
4700;-0.055623;-0.081398;-0.024125;0.123240;-0.066291;0.051637;-0.048534;0.130603;-0.177531;0.005510
4710;0.070351;0.022213;0.040767;0.144205;-0.028794;0.050869;-0.029981;0.029990;0.008266;-0.075505
4720;0.042563;-0.074219;0.024146;0.092825;-0.075757;0.134782;0.018547;-0.009866;0.053946;-0.232040
4730;-0.045328;-0.197228;0.015437;0.075948;0.017372;0.091464;-0.024468;-0.036670;-0.104601;0.112418
4740;-0.025035;0.065075;-0.135849;0.039176;0.033152;-0.014197;0.044983;0.141268;-0.043289;-0.077041
4750;-0.011943;0.182208;0.064970;0.065207;-0.146122;-0.008280;-0.049663;-0.103890;-0.304520;0.065298
4760;0.104175;-0.022243;0.044757;-0.073151;0.110981;-0.035862;0.059568;-0.143405;0.062178;0.123509
4770;0.248594;-0.059976;-0.013471;-0.293476;0.094296;0.036260;0.067065;0.059669;-0.224072;0.097084
4780;-0.050105;-0.046880;-0.013875;0.171590;0.015798;-0.109611;0.001971;0.172221;-0.076386;-0.061715
4790;-0.120204;0.106404;-0.133541;0.036400;0.007503;-0.001972;0.005516;-0.088158;0.100353;0.021249
4800;0.041407;-0.091365;-0.055525;-0.057348;0.125556;0.043768;-0.035453;0.158477;-0.005119;-0.046412
4810;0.041457;0.079394;0.018250;-0.090208;0.157912;0.241192;0.072550;0.031216;-0.060602;-0.097900
4820;0.104188;-0.214157;0.151388;0.144358;-0.026449;0.052467;0.174623;-0.195483;-0.031098;0.178965
4830;0.151394;-0.030575;0.068962;0.178129;-0.007500;0.090721;-0.220748;0.060445;0.105954;0.059772
4840;0.085208;0.074731;0.123995;0.110443;-0.106584;0.195962;0.033908;-0.117225;-0.054724;0.072409
4850;0.014809;-0.085430;-0.019800;0.087057;0.038670;-0.112058;0.044917;0.044616;-0.034262;0.080629
4860;-0.146989;0.044914;-0.177537;0.016613;0.093165;-0.081241;-0.009464;0.206421;0.088251;0.025970
4870;0.063324;0.038135;0.010299;-0.151129;0.075089;0.044975;-0.191680;-0.128674;-0.103997;0.088892
4880;-0.065810;0.175181;0.040415;0.022565;0.129634;0.067842;-0.022442;0.016578;0.105981;-0.041676
4890;0.018840;0.080282;-0.010308;0.097336;-0.095613;-0.007884;0.004729;0.267516;0.359833;-0.096314
4900;0.058535;0.001985;-0.004753;0.018196;0.042295;-0.059578;-0.205537;-0.184952;0.006309;-0.113327
4910;-0.197141;0.089258;0.141120;-0.034787;0.013833;-0.151150;0.110379;0.123018;-0.086332;-0.068805
4920;0.001602;-0.049627;0.057877;0.071992;0.142310;-0.019332;0.046108;0.118373;0.033109;0.051519
4930;-0.163756;0.177683;0.126781;-0.038331;-0.003556;0.108534;-0.051642;-0.009867;-0.085215;-0.106150
4940;-0.027613;0.030159;-0.083168;0.129582;-0.114923;-0.007900;0.006303;0.286815;-0.032756;0.023201
4950;-0.024425;0.092074;0.073264;0.054901;-0.010658;0.129091;-0.096507;-0.077292;0.025643;-0.203043
4960;-0.160112;0.106324;-0.004356;0.103566;-0.072668;0.034333;-0.022868;0.011439;-0.204636;0.114464
4970;-0.079373;0.083273;0.120745;0.086480;0.083334;0.026062;0.101699;0.237891;-0.099744;0.028714
4980;0.081462;-0.021420;0.144063;0.113640;-0.016187;0.082976;0.019711;-0.115645;0.108799;0.018105
4990;-0.057402;-0.091665;0.033248;-0.204164;0.157438;-0.081863;0.029164;0.029230;0.006307;-0.036596
5000;0.081491;-0.059472;-0.004753;0.074600;0.069829;0.045849;0.154167;0.148969;-0.110423;0.012978
