Laser Delay [ns];TA1 [mOD];TA2 [mOD];TA3 [mOD];TA4 [mOD];TA5 [mOD];TA6 [mOD];TA7 [mOD];TA8 [mOD];TA9 [mOD];TA10 [mOD];TA11 [mOD];TA12 [mOD];TA13 [mOD];TA14 [mOD];TA15 [mOD];TA16 [mOD];TA17 [mOD];TA18 [mOD];TA19 [mOD];TA20 [mOD]
-400;-0.421578;-0.242372;-0.222578;-0.395768;-0.329918;0.104549;-0.025542;0.143713;-0.078288;0.064678;0.575066;-0.197598;-0.091994;0.146421;0.085550;-0.412053;-0.102411;-0.180276;-0.279288;-0.133975
-390;-0.134157;-0.550373;-0.028802;-0.038304;0.059934;-0.560556;0.298576;0.007187;0.255658;-0.457672;0.235159;-0.129608;-0.273641;-0.138500;0.007995;-0.167278;-0.326044;-0.126605;0.075207;0.313162
-380;0.138938;-0.499103;-0.053595;0.107702;-0.079916;-0.394724;-0.122912;0.005592;-0.183715;0.070327;0.056810;-0.226445;0.060023;0.232862;-0.319977;-0.204000;-0.150438;-0.569301;0.122405;-0.260891
-370;-0.108661;-0.235163;-0.321695;-0.255283;-0.361926;-0.369989;-0.111735;-0.024766;-0.030340;-0.164797;-0.199962;-0.107244;0.168897;-0.128020;-0.113555;-0.010402;-0.311811;-0.301927;-0.354468;-0.190303
-360;0.285227;0.016789;-0.311126;-0.365417;0.067912;-0.123819;-0.237934;0.034348;-0.174827;0.210384;-0.398952;0.095224;-0.576321;-0.545901;-0.171896;-0.075194;0.184711;-0.172953;-0.061584;-0.378282
-350;0.000799;-0.570750;-0.196848;-0.284920;-0.226925;-0.148684;-0.697447;0.427347;-0.073493;-0.081628;-0.039169;-0.301724;-0.078430;-0.069625;0.003199;-0.389603;0.171787;0.162573;-0.350512;-0.315531
-340;0.251793;-0.047154;-0.280757;-0.205948;0.206929;0.136714;0.261658;0.129384;-0.011169;0.130375;-0.182310;0.192064;-0.270429;-0.086421;-0.267047;0.055994;-0.344052;-0.068899;-0.060835;0.011241
-330;-0.257453;0.255000;0.140779;-0.274531;-0.380287;-0.045541;-0.209086;-0.249173;0.118985;-0.728235;-0.656306;-0.200874;-0.409621;-0.088849;-0.173497;-0.327294;0.366472;0.096138;0.152858;-0.081010
-320;-0.422389;0.321966;-0.479924;-0.386629;0.140689;-0.479992;-0.082937;0.225888;-0.109394;0.125485;-0.307081;-0.059192;-0.130455;-0.538077;-0.191044;-0.043998;-0.185199;0.320342;-0.199208;-0.174930
-310;-0.244074;0.187823;-0.384713;-0.357259;-0.148686;-0.111046;-0.156377;-0.351221;-0.083890;-0.084694;0.466937;0.210324;-0.082437;0.083295;-0.125575;-0.214441;-0.115428;0.050467;-0.536858;-0.427730
-300;0.118418;-0.032785;-0.683928;0.571962;-0.319136;-0.103076;0.051053;-0.533866;-0.004788;-0.048749;-0.389993;-0.328694;-0.567252;-0.600857;0.001599;-0.399210;-0.376554;-0.407628;-0.353544;0.231141
-290;-0.238388;0.240638;0.011195;-0.491188;0.081609;-0.060690;-0.110102;0.047069;-0.052684;-0.158352;-0.412504;-0.521252;-0.008004;-0.103456;-0.067155;0.143974;-0.019224;-0.062476;-0.005602;-0.637549
-280;-0.080819;-0.213446;-0.352688;-0.298699;-0.192001;0.087861;-0.446680;0.010376;-0.095804;-0.303255;-0.085491;-0.037567;0.292971;-1.022111;-0.318930;-0.080773;-0.054475;0.039235;-0.304822;-0.488312
-270;0.150446;0.000000;0.164782;-0.319453;-0.068769;0.351462;-0.527527;-0.284271;-0.448061;-0.117768;-0.391691;-0.058355;0.079246;-0.017645;-0.062370;-0.256793;0.151458;-0.154565;0.047204;-0.288501
-260;-0.399140;-0.349373;-0.020807;0.003196;0.090383;-0.357939;-0.184282;-0.516734;-0.155701;-0.254944;-0.523535;-0.371034;-0.076018;-0.021633;-0.043975;0.006400;-0.351609;-0.087287;-0.023207;-0.115730
-250;-0.003999;-0.567660;-0.247979;0.222875;0.148700;-0.214044;-0.241776;-0.041578;-0.137336;-0.301518;-0.026365;0.167827;0.004003;-0.302740;-0.063177;0.050384;-0.398132;-0.357156;-0.468884;-0.180912
-240;0.103319;-0.398095;-0.415098;-0.237214;-0.283690;-1.272239;-0.343096;0.103157;0.254636;0.181253;-0.250937;-0.328502;0.217081;-0.296928;0.063966;-0.139106;-0.058464;-0.110514;-0.347126;0.136602
-230;-0.239502;-0.045574;-0.283103;-0.322630;-0.261280;-0.201328;-0.014367;0.089562;-0.081429;-0.165135;0.043992;-0.386969;0.015226;-0.293714;-0.302309;-0.054409;-0.200946;-0.276294;0.024807;0.057027
-220;-0.497400;-0.422299;-0.392623;0.010382;-0.720601;-0.187777;-0.165234;-0.190219;-0.510490;-0.126617;-0.503686;-0.436483;0.173992;-0.202341;-0.149560;-0.170322;0.114470;-0.095267;-0.173540;-0.472146
-210;-0.243424;0.005597;-0.124716;-0.307570;-0.451210;-0.139820;-0.191648;-0.139862;-0.410788;-0.302688;0.086363;-0.088726;0.206061;-0.370957;-0.305497;-0.120741;-0.203352;-0.001601;0.132043;-0.456877
-200;-0.097608;0.379014;-0.430871;-0.379406;-0.284364;-0.238838;0.057486;-0.185261;-0.211496;0.149595;-0.173392;-0.450935;-0.278165;0.024787;-0.099141;-0.772503;-0.261735;-0.160899;-0.088864;0.000803
-190;0.087250;-0.927039;0.052738;0.423471;-0.615071;-0.095827;-0.377923;0.244278;-0.138055;-0.191044;-0.053545;-0.474399;-0.406192;-0.147972;-0.176772;-0.259917;-0.179314;-0.385096;-0.272103;-0.138032
-180;-0.144889;-0.231908;-0.233318;-0.070333;0.018366;-0.070269;-0.313184;-0.062281;-0.399089;0.153370;-0.384346;-0.243159;-0.282570;-0.087151;0.023994;-0.054372;-0.551530;-0.137698;-0.561166;-0.071407
-170;-0.362309;-0.351909;-0.118250;0.077568;-0.548553;0.053491;-0.367621;0.364814;-0.074208;-0.128552;-0.433131;-0.212812;-0.555576;-0.218260;-0.323071;-0.137596;0.041633;-0.216140;-0.163159;-0.592137
-160;-0.787826;-0.039970;0.057523;-0.250275;-0.273070;-0.184367;-0.029565;-0.098980;-0.476585;-0.213255;0.410817;0.239969;-0.489792;0.045586;-0.004798;-0.146318;-0.108860;0.103305;-0.091150;0.139562
-150;0.180113;-0.216759;-0.412278;-0.135157;-0.291486;-0.040685;-0.063915;-0.371976;-0.216396;0.303507;-0.286845;-0.363197;-0.415359;-0.512749;-0.074408;-0.378388;0.066485;-0.029654;-0.211223;-0.226993
-140;-0.378368;-0.016797;0.000799;-0.123139;0.515173;-0.154035;0.010388;-0.029538;-0.172456;-0.095010;-0.168573;-0.113616;0.028016;-0.134448;-0.035997;-0.513751;-0.078498;-0.339703;-0.186326;-0.099426
-130;-0.448847;0.091209;-0.243609;-0.039163;-0.271546;-0.079013;-0.230887;0.027937;-0.052710;-0.270646;-0.421133;-0.347263;-0.395435;-0.288693;0.067203;-0.171218;-0.063309;-0.341265;0.032798;-0.470892
-120;0.024807;0.122422;0.142942;0.092639;0.000799;0.064641;-0.207662;-0.280909;-0.497472;-0.451684;-0.234001;-0.503955;-0.088055;-0.059184;0.108844;0.427213;-0.260227;0.058501;0.057611;-0.093881
-110;0.058454;-0.277772;0.078275;-0.642235;0.040744;-0.156462;-0.035139;-0.030338;-0.284282;0.089384;0.003996;0.018407;0.042442;-0.103969;-0.077617;-0.362350;-0.082494;0.208310;-0.188928;-0.081839
-100;0.044849;0.104878;-0.101402;-0.390365;0.023967;-0.113333;-0.487827;-0.331243;0.317741;-0.226701;-0.121456;-0.408981;-0.417188;-0.143960;-0.216095;-0.094436;-0.012812;-0.004006;-0.203346;0.451614
-90;-0.570778;0.054475;-0.160513;-0.378282;-0.352177;-0.179562;-0.396877;-0.195487;-0.210751;-0.154057;-0.103149;-0.051227;-0.080064;-0.444779;-0.327155;-0.235321;-0.430016;-0.379013;-0.096126;-0.338532
-80;-0.054393;0.030434;-0.104611;0.164494;-0.285827;0.065427;-0.075824;0.027127;-0.231620;-0.233044;-0.303037;0.092797;-0.095302;-0.188707;-0.018404;-0.098444;-0.241819;-0.141060;-0.026441;-0.184444
-70;0.006398;-0.285225;-0.095883;0.112582;-0.154888;-0.078211;0.050297;0.219505;-0.768548;-0.054258;-0.295211;0.252745;-0.275476;-0.015996;-0.535175;-0.424360;0.071246;-0.318087;-0.053722;-0.004814
-60;0.191953;-0.044866;-0.191010;0.043115;-0.110182;-0.086961;-0.107827;-0.268932;-0.266793;0.016757;-0.121597;-0.117578;-0.138589;-0.485500;-0.412590;-0.274506;-0.055254;0.256422;-0.284808;-0.072222
-50;0.139279;-0.145719;-0.359782;-0.283459;-0.075818;-0.334414;-0.085483;-0.134845;0.109436;-0.701153;0.161543;0.384726;0.004806;0.138407;0.109517;-0.708485;-0.176055;0.036061;-0.214266;0.032113
-40;-0.430945;-0.054457;-0.256704;0.015973;-0.135635;-0.385991;-0.182992;-0.018343;-0.083824;-0.242564;-0.235994;0.187830;-0.173795;0.090452;-0.249446;-0.261641;0.180187;-0.534132;-0.433155;-0.140407
-30;-0.569077;-0.419427;-1.174152;-0.055077;-0.710922;-0.254421;-0.014394;-0.275991;-0.585768;-0.853675;-0.548969;-0.734450;-0.288920;-0.459709;-0.675759;-0.709856;-0.406521;-0.289068;-0.265468;-0.613792
-20;-1.256834;-0.891986;-0.785657;-1.398631;-1.308680;-1.019160;-0.790009;-0.696014;-0.725824;-0.967662;-0.771589;-1.041310;-1.144774;-0.918658;-0.910989;-1.023580;-0.488727;-1.029022;-0.484987;-1.183887
-10;-1.254696;-1.460535;-1.028710;-1.033395;-1.403276;-1.797789;-1.809189;-0.871206;-1.704860;-1.300046;-1.623715;-0.990122;-1.240114;-1.130606;-1.241904;-1.252479;-1.627780;-1.439800;-1.342782;-1.553925
0;-2.044470;-1.878417;-2.148473;-2.398581;-1.799773;-2.228512;-2.017128;-2.208728;-2.602715;-1.856034;-1.931782;-2.090587;-1.971332;-2.098114;-2.006937;-2.038265;-2.092123;-1.878204;-1.800848;-1.789108
10;-2.123924;-2.304090;-2.848628;-2.157690;-2.503219;-2.437395;-2.796647;-2.489941;-2.506522;-2.624654;-2.748443;-2.380799;-2.585101;-2.828240;-2.496431;-2.457420;-2.940912;-2.515303;-2.483970;-2.389101
20;-2.984475;-3.052551;-3.268555;-2.808146;-3.135266;-3.037438;-3.109779;-3.104376;-2.853383;-2.799276;-2.838953;-2.910124;-2.982941;-2.949269;-3.178441;-2.974765;-2.567429;-3.188615;-3.005123;-3.177323
30;-3.429237;-3.420368;-3.251042;-3.584065;-3.149091;-3.592222;-3.401259;-3.278382;-3.408893;-3.502250;-3.484991;-3.486358;-3.645314;-3.112201;-2.731085;-3.311922;-3.550091;-3.303249;-3.276945;-2.922559
40;-3.791028;-3.753991;-3.655101;-4.184466;-4.012828;-3.897740;-3.687954;-4.559635;-4.047176;-3.975962;-3.724652;-3.409146;-3.605017;-4.178630;-3.601189;-3.849334;-3.563424;-3.656092;-3.694408;-3.793303
50;-3.456375;-4.030045;-3.779080;-4.411006;-4.419487;-3.610140;-3.962536;-4.334929;-4.325398;-3.819617;-4.226463;-3.850275;-4.173516;-4.187629;-3.839945;-4.170945;-3.845885;-3.840394;-4.171801;-3.866605
60;-4.782633;-4.679026;-4.611657;-4.493415;-4.167963;-4.526496;-4.371125;-4.365445;-4.165774;-4.543736;-4.421790;-4.514579;-4.912647;-4.296934;-4.383359;-4.459790;-4.435272;-4.027891;-4.251218;-4.255811
70;-4.651618;-4.687516;-4.699343;-5.197886;-4.730216;-4.815474;-4.183804;-4.835494;-4.822478;-4.667782;-4.435279;-4.681587;-4.989983;-4.627709;-4.525012;-4.422828;-4.496064;-4.807130;-4.880163;-4.609524
80;-5.163687;-5.089428;-5.079545;-4.757165;-4.921383;-4.943568;-5.067290;-4.771873;-5.291573;-4.441242;-4.747113;-4.912636;-4.849552;-5.056311;-4.732791;-4.917243;-4.424725;-5.049415;-4.918566;-4.579999
90;-4.712387;-5.199421;-4.536723;-5.129405;-5.248696;-4.865625;-4.624953;-4.980745;-4.484468;-4.482494;-4.628679;-4.942700;-4.593992;-4.846405;-4.809701;-4.359902;-5.145497;-4.744399;-5.090949;-4.466525
100;-4.731201;-4.480763;-5.086347;-4.475031;-4.556580;-4.945698;-4.665417;-4.866283;-4.783697;-4.754903;-4.151190;-4.818218;-4.854061;-5.024472;-4.539500;-4.979896;-4.486532;-4.748733;-4.640836;-4.730676
110;-4.368549;-4.185104;-4.493501;-4.406274;-4.204048;-4.763654;-4.702754;-4.489371;-4.454236;-4.157656;-4.324245;-4.463061;-4.258858;-4.630038;-4.082099;-4.415981;-3.850025;-4.466122;-4.458973;-4.913532
120;-3.953425;-4.075069;-4.227955;-4.776439;-4.338160;-3.872052;-3.321190;-4.052887;-3.942655;-3.998413;-3.965941;-3.633332;-4.193258;-4.418795;-4.232160;-4.073709;-3.601174;-3.922346;-3.926423;-4.408778
130;-3.883489;-3.929153;-3.385662;-3.531936;-3.995513;-3.547610;-4.113035;-3.811267;-4.150127;-3.734701;-3.965395;-4.031940;-3.489141;-3.567157;-3.966820;-3.792787;-4.004330;-3.597196;-3.598461;-3.673911
140;-3.664853;-3.808971;-3.577218;-3.517733;-3.500719;-3.889622;-3.312733;-3.704778;-3.471740;-3.021728;-3.158971;-3.493588;-3.743824;-3.652676;-3.292522;-3.294734;-3.651873;-3.527744;-3.707074;-3.570470
150;-3.579388;-3.617837;-3.405468;-3.685751;-3.495376;-3.150631;-3.506304;-2.736978;-3.491355;-3.239188;-3.655882;-3.247333;-3.325273;-3.491959;-3.104767;-3.191645;-3.372466;-3.290258;-3.256365;-3.077956
160;-3.167220;-3.155620;-3.231001;-3.371507;-3.034888;-3.324090;-2.949566;-3.110753;-2.906108;-3.016245;-3.018876;-3.376230;-3.022447;-2.889451;-3.064856;-2.822287;-2.818887;-3.357210;-3.173059;-3.083810
170;-3.013780;-2.701145;-2.154415;-2.711485;-2.863317;-3.155301;-2.535236;-3.148115;-2.502568;-2.695551;-2.797066;-2.543916;-2.764356;-2.776385;-2.959285;-2.850239;-2.475501;-2.726115;-2.924317;-2.641820
180;-2.127776;-2.815781;-2.817203;-2.840432;-2.631260;-2.352930;-2.411244;-2.680094;-2.793110;-2.800996;-2.603358;-2.775187;-2.460522;-2.604414;-2.525833;-2.666193;-2.112665;-2.818214;-2.934978;-2.384726
190;-2.372028;-2.376048;-2.514158;-2.543837;-2.232628;-2.645926;-3.037874;-2.891846;-2.344366;-2.556585;-2.560628;-2.931814;-2.784463;-2.632551;-2.468664;-2.234039;-2.555364;-2.360382;-2.646374;-2.311290
200;-2.456051;-2.123056;-2.141069;-2.242153;-2.339164;-2.071000;-1.906593;-2.316371;-2.618901;-2.492524;-2.329773;-2.574711;-2.421422;-2.268095;-2.134538;-2.066970;-2.348899;-2.360714;-2.403247;-2.103927
210;-2.422182;-2.225478;-2.520119;-2.370082;-1.735771;-2.159906;-2.514748;-2.158510;-1.481817;-1.588376;-2.571870;-2.186555;-2.086417;-2.227099;-2.047402;-2.052457;-2.203528;-1.923336;-1.865376;-1.756941
220;-2.402132;-2.166014;-2.153912;-1.900573;-2.035689;-1.577204;-1.456235;-2.139761;-2.139439;-1.914746;-1.780679;-2.153260;-2.040088;-2.321446;-1.504878;-1.883821;-2.297581;-2.246634;-1.630032;-1.734429
230;-1.753773;-1.595627;-1.889427;-1.951007;-2.077148;-1.805413;-1.849396;-2.042039;-1.541938;-1.821455;-2.220547;-1.841052;-2.041347;-2.030117;-2.063722;-2.080764;-1.965354;-2.155102;-2.118407;-1.670982
240;-2.044271;-1.886268;-1.748417;-1.155638;-1.741211;-1.253183;-1.747695;-1.009576;-1.909989;-1.680394;-1.707366;-1.594197;-1.973764;-1.653965;-1.804236;-2.135221;-1.800147;-1.824855;-2.322637;-1.836055
250;-1.442476;-1.088149;-1.517497;-1.941792;-1.433680;-1.358814;-1.350463;-1.910227;-1.450879;-1.853919;-1.260456;-1.986349;-1.689780;-1.315508;-1.739313;-1.627390;-1.338415;-1.623772;-1.412177;-1.653880
260;-1.828372;-1.455494;-1.816249;-1.566510;-1.655150;-1.590386;-1.532146;-1.254391;-1.431988;-1.527187;-1.772814;-1.330461;-1.737727;-1.423349;-1.876081;-1.580675;-1.621043;-1.316275;-1.531405;-1.454294
270;-1.547220;-1.657627;-1.783288;-1.419322;-0.947488;-1.485772;-0.962020;-1.846987;-1.239254;-1.502719;-1.311399;-1.391659;-1.319558;-1.449757;-1.446848;-1.479811;-1.054043;-1.098979;-1.345468;-1.373354
280;-1.381574;-1.377777;-1.655684;-1.355709;-1.303823;-0.932296;-1.329779;-1.065758;-1.426059;-0.457828;-1.395385;-0.851533;-1.298816;-1.163288;-1.178031;-1.452510;-1.525061;-1.156933;-0.683660;-1.078001
290;-1.500842;-1.183180;-1.467152;-1.506354;-1.142859;-1.661013;-0.954131;-1.394711;-1.405538;-1.499127;-1.201455;-1.357427;-1.031108;-1.165937;-1.153558;-0.859256;-1.268210;-1.290267;-1.386255;-1.346695
300;-1.194807;-0.581725;-1.140319;-1.213443;-1.488729;-0.594232;-1.071551;-1.263702;-0.857926;-0.955129;-1.277936;-0.887453;-0.996594;-1.527160;-1.610046;-1.667644;-1.194245;-1.059520;-1.298952;-1.453309
310;-1.463431;-1.376321;-0.827398;-1.183724;-1.562836;-1.142434;-0.704713;-0.654949;-1.266806;-1.113442;-1.252605;-0.958872;-1.007431;-1.044649;-1.125725;-1.598885;-0.742100;-1.241099;-1.302296;-0.786178
320;-0.834258;-0.768115;-1.270056;-1.600987;-1.173833;-1.190120;-1.045339;-0.859378;-0.649715;-1.086195;-0.801855;-1.406488;-1.546421;-0.638660;-1.365797;-1.142226;-0.997313;-0.598703;-1.380099;-1.049867
330;-1.291405;-1.037623;-0.720936;-0.956409;-1.171832;-0.806861;-0.777100;-0.776660;-0.937253;-0.747256;-0.569785;-1.047902;-0.911599;-0.709943;-1.065873;-0.829564;-0.675069;-0.537238;-0.891473;-0.776025
340;-0.593641;-1.968198;-0.740923;-0.973056;-0.760492;-0.258485;-1.081549;-0.552566;-0.973263;-0.875040;-1.012756;-0.599458;-0.718202;-0.700246;-0.823944;-0.959794;-0.900740;-0.948312;-0.933149;-0.574343
350;-0.645696;-1.328741;-0.661356;-0.356270;-1.035507;-0.654205;-0.560583;-0.770661;-0.515819;-0.647310;0.047898;-0.946137;-0.552912;-0.530035;-0.736581;-0.760556;-1.060895;-1.213971;-0.890344;-0.831983
360;-0.546542;-0.531051;-0.206656;-1.010171;-0.506669;-0.425990;-0.347742;-0.850528;-0.806059;-0.733562;-0.732180;-0.600004;-0.787825;-0.964930;-0.544037;-0.633275;-0.854166;-0.516623;-0.724441;-0.735805
