Laser Delay [ns];TA1 [mOD];TA2 [mOD];TA3 [mOD];TA4 [mOD];TA5 [mOD];TA6 [mOD];TA7 [mOD];TA8 [mOD];TA9 [mOD];TA10 [mOD];TA11 [mOD];TA12 [mOD];TA13 [mOD];TA14 [mOD];TA15 [mOD];TA16 [mOD];TA17 [mOD];TA18 [mOD];TA19 [mOD];TA20 [mOD]
370;-0.734741;-0.449763;-1.019829;-0.939193;-0.735656;-0.436486;-0.727971;-0.540934;-0.538868;-1.408658;-0.383903;-1.036668;-0.901367;-0.825025;-1.019599;-0.965431;-0.574725;-0.788904;-0.734027;-0.548681
380;-0.543458;-0.422487;-0.963518;-0.671274;-0.834261;-0.637561;-0.107830;-0.617242;-0.886134;-0.581081;-0.541962;-0.536220;-0.435293;-0.635553;-0.640879;-0.620756;-0.755626;-0.820955;-0.630124;-0.690057
390;-0.543042;-0.507881;-0.374394;-1.076907;-1.013329;-1.164662;-0.454409;-0.345015;-0.475231;-0.304972;-0.539522;-0.558787;-0.576206;-0.814599;-0.592430;-0.705144;-0.850217;-0.168810;-1.005549;-0.508140
400;-0.614178;-0.499208;-0.897940;-0.404571;-0.573204;-0.736768;-0.337107;-0.182737;-0.409009;-0.277985;-0.233989;-0.328572;-0.664239;-0.330791;-0.775416;-0.845068;-0.440404;-0.657506;-0.441967;-0.453529
410;-0.980275;-0.457563;-0.236472;-1.060327;-0.254678;-0.209984;-0.253269;-0.710080;-0.911706;-0.739557;-0.894220;-0.467783;-0.203346;-0.268617;-0.741669;-0.538515;-0.471630;-0.433505;-0.938347;-0.532822
420;-0.222234;-0.262983;-0.451180;-0.555371;-0.517882;-0.729755;0.027153;-0.677819;-0.768383;-0.177294;-0.329698;-0.430987;-0.658148;-0.621053;-0.417052;-0.457760;-0.168963;-0.520893;-0.198520;-0.422839
430;-0.620230;-0.212625;-0.495862;-0.524980;-0.082199;-0.577300;-0.534612;-0.354779;-0.425301;-0.291480;-0.444726;-0.428686;-0.238607;-0.410287;-0.715210;-0.370377;-0.469409;-0.345832;-0.230629;-0.423672
440;-0.279770;-0.307861;-0.509905;-0.324682;-0.071014;-0.403698;-0.207526;-0.479107;-0.024750;-0.639191;-0.446181;-0.381407;-0.402554;-0.550847;-0.576004;-0.548142;-0.266716;-0.488208;-0.250482;-0.166161
450;-0.426791;-0.584187;-0.094972;-0.332835;-0.303290;-0.634203;-0.476637;-0.255996;-0.260204;-0.259021;-0.664270;0.231937;-0.253062;-0.003212;-0.344604;-0.642820;-0.196243;-0.478716;-0.476145;-0.201328
460;-0.358797;-0.046415;-0.396760;-0.307996;-0.149172;-0.808167;-0.687571;-0.436171;-0.771893;-0.475097;-0.346553;-0.518260;-0.439656;-0.101281;-0.015221;-0.276854;-0.398859;-0.349120;-0.123242;-0.077047
470;0.138276;-0.542117;-0.289929;-0.373339;-0.209847;-0.300484;-0.059077;-0.374114;0.082284;-0.319956;-0.394431;-0.308749;-0.618131;-0.087578;-0.263459;-0.402635;-0.289845;0.216186;-0.078451;-0.304225
480;-0.422713;-0.274618;-0.182107;-0.026338;0.241911;-0.576286;-0.696382;-0.198620;-0.507772;-0.148761;-0.042340;-0.230379;-0.252997;-0.359911;-0.280196;-0.340951;-0.294751;-0.192192;-0.067991;-0.318649
490;-0.314907;-0.406102;0.304244;0.009575;-0.232374;-0.362280;-0.212464;-0.188218;-0.117383;-0.042399;-0.349956;0.358373;-0.059233;-0.079522;-0.129829;0.118500;-0.050435;-0.189784;0.282582;-0.283514
500;-0.100742;-0.368058;-0.354437;0.088573;-0.379072;-0.359208;-0.399115;-0.350860;-0.416021;-0.203875;-0.240436;-0.117593;-0.488866;-0.203888;-0.242036;-0.063255;-0.060049;-0.105741;-0.244989;-0.492273
510;-0.231868;0.164773;-0.431921;-0.413279;-0.075075;0.355262;-0.299366;-0.179412;0.212310;-0.095907;-0.143046;-0.087202;-0.347296;-0.093067;-0.117801;-0.128115;-0.068862;-0.180330;-0.398524;-0.317130
520;-0.369356;0.103971;-0.411170;-1.127283;0.178082;-0.190450;-0.268202;0.184190;-0.501371;-0.266889;-0.246834;-0.371308;-0.063188;-0.616488;-0.254716;-0.308402;-0.461766;0.001603;-0.382645;-0.519457
530;-0.089560;-0.651029;-0.184440;0.002394;0.157327;-0.037606;-0.152409;0.017551;-0.273102;-0.199786;-0.496208;-0.352943;-0.481734;0.141907;0.041665;-0.665433;-0.198523;0.027263;-0.147287;-0.126902
540;-0.247921;-0.443828;-0.021549;-0.251350;-0.203647;-0.439924;0.045482;0.179478;-0.913121;-0.278152;-0.540204;-0.216067;-0.660293;0.025633;0.044817;0.184980;-0.058432;-0.057765;-0.241781;-0.602982
550;-0.226990;0.053564;0.049496;-0.051065;0.021560;-0.246900;0.116471;0.477154;-0.175670;-0.563277;-0.028765;-0.288915;-0.183179;-0.278601;-0.360765;-0.523578;-0.059237;-0.126025;0.116029;-0.098790
560;0.000800;-0.065584;-0.126117;0.367805;-0.086225;-0.120588;-0.497612;-0.295954;-0.419436;0.293198;-0.087117;-0.017599;-0.466004;-0.622755;0.314207;0.353072;-0.378519;-0.214371;-0.100072;-0.074681
570;0.126394;-0.250171;-0.183651;-0.281622;-0.166147;-0.186893;-0.006379;-0.052676;-0.345883;-0.127734;-0.378233;-0.022405;0.309081;-0.390720;-0.447002;0.254439;0.580383;0.432278;0.032826;0.101212
580;0.090361;0.714654;0.463862;-0.298481;0.043133;-0.109412;0.260770;-0.120548;-0.213162;-0.002397;0.072750;0.368193;-0.382903;-0.276814;-0.698662;-0.119985;0.168130;-0.094791;-0.216113;0.076320
590;-0.250273;0.695679;0.130171;-0.158023;-0.045498;-0.079081;-0.263146;-0.023940;-0.073427;-0.417895;-0.188743;-0.467466;-0.339594;-0.224842;-0.299001;-0.207337;-0.048833;0.085978;-0.046430;-0.213616
600;-0.217434;-0.147876;-0.230041;-0.201899;0.047111;-0.165335;-0.007971;-0.027926;0.187563;-0.129416;-0.301504;0.324100;-0.212287;-0.102403;0.375792;-0.267388;0.202653;0.348277;-0.198583;-0.117240
610;-0.076749;-0.065569;0.372399;0.244211;-0.021566;0.198942;-0.246448;0.014363;0.538110;-0.042338;-0.150422;-0.028012;-0.264476;-0.450526;0.247817;-0.184917;0.282873;-0.028880;-0.128964;-0.170324
620;0.003197;-0.124710;-0.011986;-0.676913;-0.053508;-0.429786;-0.164295;-0.239362;0.319366;0.164510;0.168814;-0.550730;0.340561;0.189590;-0.610153;-0.128112;-0.217282;0.003206;-0.176134;0.365492
630;0.067154;0.190217;-0.543401;-0.206695;-0.139783;0.718394;0.003190;-0.039098;0.019158;0.360107;0.036813;0.448083;0.128991;0.143097;-0.049553;-0.216243;0.063411;-0.154580;-0.156920;0.166963
640;0.166145;-0.007995;0.111860;0.428574;-0.061495;-0.381217;0.329416;-0.041488;-0.010380;0.123786;-0.289718;-0.038391;0.033645;0.111951;-0.098342;0.491683;0.097209;-0.076831;0.009608;0.001606
650;0.076721;-0.163925;-0.119056;0.126251;-0.519938;-0.130243;-0.055046;-0.149239;0.415965;-0.059924;-0.232296;0.143234;-0.310684;0.168837;-0.142364;0.068858;0.011265;0.317878;0.251486;0.077882
660;0.040750;-0.178962;-0.139843;0.067890;0.168519;0.180649;0.078159;-0.123728;-0.029538;0.031164;-0.165009;-0.075991;0.124120;0.355421;-0.216839;0.293257;0.369563;-0.321745;-0.089701;0.080295
670;-0.862918;0.215074;0.327520;0.303422;-0.003194;0.365461;0.078136;0.059060;0.080680;0.042344;-0.024839;0.357529;-0.020817;-0.208136;-0.275047;-0.077746;-0.353378;-0.204080;-0.085705;-0.308466
680;0.271696;-0.163846;0.477399;-0.350341;0.199717;-0.077593;-0.505557;-0.351068;-0.122977;-0.281162;-0.266796;-0.131979;0.349194;-0.239312;-0.290399;0.108981;-0.124668;0.026414;-0.220322;0.069885
690;0.031175;0.551484;0.032734;0.260210;0.034359;-0.214403;-0.330174;0.079037;0.085446;0.404338;-0.379750;-0.234295;0.064043;0.169775;0.046380;0.203667;-0.102061;0.126486;-0.273169;-0.075518
700;-0.167098;0.584381;0.134154;-0.500529;-0.278006;0.097648;-0.169891;0.057459;0.011977;-0.162283;-0.088098;-0.031196;-0.069619;-0.149716;-0.103935;0.076945;-0.083448;0.176081;-0.032047;0.036140
710;-0.223832;0.083132;0.059076;-0.290635;-0.064690;-0.316172;0.031103;0.537123;0.265074;-0.137470;-0.040830;-0.056790;-0.095256;-0.054435;-0.135177;0.178024;0.181941;-0.067214;0.077727;0.282784
720;-0.138330;0.090366;-0.384820;0.474313;-0.315469;-0.137579;-0.165123;-0.287400;0.482121;0.060734;0.186482;0.213528;0.080044;0.123271;0.336038;-0.443158;0.345177;-0.059222;0.323659;0.149348
730;0.129608;0.515919;0.039931;0.507909;-0.095106;-0.135066;-0.010363;-0.027142;0.150107;0.011995;0.453523;0.221581;0.392327;0.011211;0.204017;0.231536;0.174610;-0.076040;-0.519158;-0.177497
740;-0.033597;0.081594;0.138121;0.380955;0.596944;-0.397718;-0.008776;-0.267450;0.197140;0.132746;0.022388;-0.042409;0.207418;-0.074445;0.061614;0.096865;0.222012;0.173760;-0.205889;-0.089938
750;0.156776;-0.324111;0.059058;0.069463;-0.103889;0.045530;0.556133;-0.140548;0.463827;-0.046349;0.096735;0.008803;0.114544;-0.002402;-0.230309;0.003204;0.158587;-0.046459;-0.479853;-0.113254
760;-0.278301;0.089574;0.205903;0.582850;0.084715;0.555790;0.157266;-0.024759;0.087865;0.708161;-0.247646;-0.052817;-0.620206;0.108028;0.502974;-0.027219;0.005607;0.417099;-0.229754;0.025703
770;0.014399;-0.158440;0.556466;-0.063895;-0.021578;0.011178;-0.255325;-0.071089;0.128614;0.062293;0.063148;0.222450;0.433887;0.291168;0.174259;0.111289;0.193863;0.128534;0.013616;-0.307809
780;-0.105558;0.063176;-0.082209;0.160522;0.088704;-0.174056;-0.068667;0.385896;-0.477978;-0.361013;0.036747;-0.107252;-0.205190;0.061632;-0.051159;-0.096870;0.104146;0.054717;0.270633;0.233630
790;0.192709;0.409625;0.139736;0.448091;-0.307664;0.609644;-0.007980;-0.102234;-0.215921;-0.021558;0.074300;0.102390;0.262230;0.163242;0.089550;-0.144898;0.148163;0.350468;0.177145;-0.223184
800;0.313411;0.322336;0.066275;0.023155;-0.242973;-0.030338;-0.285721;0.378635;0.217463;-0.554724;0.024762;0.075993;-0.300800;0.017592;-0.291104;-0.349821;0.169900;-0.029827;-0.052083;0.126112
810;-0.153568;-0.422557;0.182099;0.191673;0.119087;0.326674;-0.079826;0.704425;0.068776;0.304215;0.253303;-0.104005;-0.035287;0.063177;-0.115958;0.187212;0.063264;0.413613;-0.107406;0.148777
820;0.065576;0.045608;-0.046317;-0.332977;0.023183;-0.216404;-0.102194;-0.027154;-0.147968;0.091819;-0.137398;0.290425;0.215661;0.541672;-0.131907;-0.032004;0.330906;0.109462;0.110606;-0.087605
830;0.180605;0.118405;-0.346615;-0.062268;0.075185;-0.031133;-0.063856;0.174046;-0.073574;0.103834;0.047931;0.397633;0.246901;-0.436885;0.203859;0.065601;-0.089784;0.061072;0.161041;-0.054662
840;0.282827;0.260804;0.072638;0.177170;0.108808;0.284310;0.397649;-0.044703;-0.187281;0.309892;0.206091;0.057597;-0.372563;-0.069633;-0.060761;0.230375;0.065709;-0.091421;-0.027249;0.136633
850;0.104637;0.220054;0.253101;0.585085;-0.345841;-0.181261;-0.458287;-0.185989;0.032019;0.146917;0.344161;-0.084036;0.225724;0.160187;0.610787;0.188024;-0.021651;0.141824;0.387970;0.246859
860;-0.410767;0.379786;-0.271310;-0.038294;0.257751;0.150141;0.174913;0.142030;0.536655;0.475133;-0.282833;-0.153575;0.482037;-0.044832;0.033574;0.138509;0.175498;0.470129;-0.063326;0.182524
870;0.165603;0.903579;-0.348156;0.403984;0.072853;0.464931;-0.113434;-0.166018;0.171493;-0.002395;-0.015179;0.036016;-0.211362;0.410053;0.164670;0.115225;0.145778;0.041639;-0.112212;-0.018498
880;0.123299;-0.209580;0.371217;0.456672;-0.049654;0.401028;0.590451;0.060653;-0.109878;0.341873;0.219718;-0.425949;-0.081658;0.283442;0.159877;0.052794;0.113763;0.039229;0.383201;0.020105
890;-0.207799;0.161620;0.010380;-0.181142;-0.048839;0.195702;-0.200614;0.068633;0.260017;0.493587;-0.159001;-0.274523;-0.163374;-0.417556;0.167901;-0.161691;0.424508;-0.279373;0.204385;-0.123819
900;0.134885;0.113574;0.221185;0.146132;-0.072010;0.086274;0.094289;0.076549;-0.076264;0.318678;-0.053509;0.168076;0.164116;0.139531;0.155975;-0.058372;0.041657;0.209721;0.052127;-0.181653
910;0.278032;0.167117;-0.056699;1.045497;-0.204778;0.062269;0.061549;0.031128;-0.545426;0.051101;-0.038341;-0.186509;-0.054492;-0.239850;0.005599;0.056026;0.080893;0.462566;-0.087414;-0.130208
920;-0.008037;-0.011994;-0.130139;0.171656;0.084814;-0.344930;-0.143107;-0.377520;0.191965;-0.066256;0.365005;0.184943;0.352327;0.051370;0.144747;0.521855;0.286741;-0.144066;0.255800;0.168691
930;0.586388;0.102302;0.155706;0.094236;-0.154314;0.413506;0.117513;0.259348;0.380049;0.079044;0.531351;-0.133759;0.117728;0.264781;0.495154;-0.191312;0.190571;-0.016810;0.319104;-0.505753
940;-0.134711;0.193449;0.290502;-0.014370;-0.006395;-0.283327;0.229438;0.227433;0.001607;0.302683;-0.150974;0.219419;0.132961;0.783817;0.182255;-0.022412;-0.290793;0.148053;-0.260603;0.300521
950;-0.346191;-0.307721;0.156541;0.269175;0.159872;-0.114165;0.062374;-0.541070;0.506007;0.329766;0.335682;-0.050461;-0.045657;0.529598;-0.110399;-0.134502;-0.175460;0.253703;0.087413;0.196065
960;0.277685;0.271006;0.248242;0.241988;0.055149;-0.120525;-0.084740;0.065420;0.712707;-0.068678;0.057518;-0.109696;-0.111331;0.151680;-0.011197;0.085630;-0.413417;-0.192037;0.241268;0.364776
970;0.457837;0.282136;-0.016773;-0.051912;-0.074329;0.245788;-0.227028;-0.233872;-0.005617;-0.096637;0.278912;0.190614;0.353184;0.248013;-0.011197;-0.074431;0.137034;-0.190469;0.287850;0.541518
980;0.278382;0.066336;0.289797;0.084632;-0.067124;0.522708;0.013586;0.181100;0.524307;-0.040750;0.028768;0.094487;0.362590;0.195071;-0.015191;0.273744;0.661756;-0.002401;-0.239734;0.280385
990;0.099231;0.171857;0.272357;0.153338;0.003196;0.414132;0.473795;-0.040691;0.048069;-0.043158;0.609266;0.043269;0.043220;0.117936;0.715443;0.200091;-0.040857;-0.453875;-0.088204;0.355121
1000;-0.184767;-0.299817;-0.171716;0.344223;0.090336;-0.124485;0.262866;0.147542;0.424291;0.080812;0.090342;0.049661;0.189664;-0.087470;0.116763;0.582027;-0.021626;-0.006403;0.115395;0.009638
1010;0.430972;0.748385;-0.272350;0.406461;0.162263;-0.178812;0.002397;0.092509;0.284807;0.287989;0.207940;-0.115356;0.119285;0.162885;0.234445;-0.257875;0.113745;-0.089629;0.120230;0.437942
1020;0.121473;0.144691;-0.067909;0.148524;0.295023;-0.503693;-0.371450;0.220963;-0.057573;0.086436;0.462891;0.137831;-0.185003;0.498222;0.110410;0.132090;0.094503;0.105681;0.269385;0.247498
1030;-0.022371;0.010392;0.230989;0.127790;-0.177405;0.364803;0.045527;-0.228881;-0.099914;-0.044024;-0.076748;0.048879;0.312388;0.048944;0.293734;0.321170;0.430857;0.110470;0.154738;-0.230823
1040;0.088674;-0.188610;0.139090;0.340785;0.283768;0.469532;-0.186107;0.257656;0.126227;0.176014;0.111068;-0.129048;-0.107337;0.133168;0.069626;0.024844;0.313728;0.381908;0.309516;0.163344
1050;-0.322723;0.440405;0.165477;0.448586;0.023980;0.197190;0.329068;-0.266561;0.429896;0.205527;0.415576;0.205235;0.174724;-0.036124;0.332944;0.266944;0.388428;-0.013611;0.261336;0.440181
1060;0.225277;0.152640;0.075958;-0.006387;0.162280;0.523824;-0.019974;0.050280;-0.213192;-0.086355;0.120678;-0.257449;-0.169889;-0.146868;-0.160817;0.042513;0.035255;0.613619;0.000802;0.339682
1070;0.206037;0.453226;0.050334;0.116502;-0.314977;-0.148523;0.341217;0.656497;0.340961;0.237483;0.222964;0.226969;0.132246;-0.350672;0.377540;0.057739;0.177008;0.648424;0.821880;0.381589
1080;0.133481;0.503446;0.226905;0.331274;0.534165;0.117349;-0.303569;0.098975;0.197269;-0.457841;0.349993;-0.150036;-0.144964;0.137865;0.002400;0.040101;-0.152968;0.084951;-0.034491;0.396049
1090;-0.202983;0.035965;0.122930;0.185209;0.351894;0.063082;0.406556;0.599535;0.273922;-0.372411;-0.025569;-0.041712;0.410217;0.361200;-0.136781;0.082629;0.024034;0.184430;0.434584;0.353992
1100;-0.235744;-0.399553;0.164443;0.043081;0.175941;0.363269;0.347524;-0.226671;0.430329;0.439250;0.281419;-0.447814;0.310051;-0.156075;-0.148001;0.029680;0.338028;-0.141925;0.150689;0.164085
1110;0.054327;0.416612;0.090199;0.076640;-0.339039;0.204363;-0.211755;-0.078221;0.149298;-0.198679;0.254989;0.122740;0.084132;-0.381697;-0.020805;0.046492;0.128975;0.345454;0.242192;0.134316
1120;0.616044;-0.266935;-0.244978;0.061445;0.166342;-0.456676;0.142247;0.376656;-0.017565;0.011206;0.335704;-0.012033;0.702270;0.141545;0.151195;0.253240;-0.079295;-0.193924;0.034474;0.020087
1130;0.107905;0.131191;0.276072;0.087793;0.474970;0.054291;0.423539;-0.005586;-0.095829;0.049588;0.193425;0.053755;0.408898;0.042387;0.055237;-0.011211;0.133791;0.150581;0.209918;0.439760
1140;-0.016786;0.229732;0.287336;0.396678;-0.081560;0.320809;0.019185;0.418126;-0.056673;0.382832;0.075938;-0.137157;-0.178149;0.233500;0.104021;0.044843;0.276367;-0.202686;0.242075;-0.175195
1150;-0.405978;0.081679;-0.260172;0.282545;0.358236;-0.347909;-0.087147;0.272143;0.109381;-0.087075;0.186302;0.027266;0.081091;0.109603;0.263357;-0.058450;0.037647;0.096927;0.105006;0.162358
1160;0.370808;-0.060084;0.247297;-0.152494;-0.260747;0.178676;-0.163010;0.060646;-0.478050;-0.210785;0.095973;0.035278;0.073836;0.168734;0.115217;0.026427;0.528174;-0.111373;0.106631;-0.208815
1170;-0.275677;0.090521;0.184418;0.114940;0.125575;-0.637602;-0.035934;0.088607;-0.181242;0.108659;0.016796;0.007215;0.174160;0.294262;-0.086392;-0.026424;0.481851;0.471859;0.067311;-0.051441
